tokenId,originalWoodId,chimeraId,producerId,productionLocation,productionDate,treeSpecies,imageUrl,parentId,divisionCount,productionMethod,salesPrice,ownerId,processingStatus,salesStatus
174,17,2-20,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,261.00,18,未加工,取引済み
175,17,2-42,17,神奈川県藤沢市遠藤,2024/02/09,,,17,,切り出し,241.00,20,未加工,取引済み
176,17,3-0,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,259.00,19,未加工,取引済み
177,17,3-30,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,248.00,19,未加工,取引済み
178,17,3-52,17,神奈川県藤沢市遠藤,2024/02/08,,,17,,切り出し,238.00,19,未加工,取引済み
179,18,0-23,15,神奈川県藤沢市遠藤,2024/02/04,,,18,,切り出し,613.00,20,未加工,取引済み
180,18,1-12,15,神奈川県藤沢市遠藤,2024/02/03,,,18,,切り出し,505.00,18,未加工,取引済み
181,18,1-20,15,神奈川県藤沢市遠藤,2024/02/02,,,18,,切り出し,583.00,20,未加工,取引済み
182,18,1-28,15,神奈川県藤沢市遠藤,2024/02/10,,,18,,切り出し,621.00,18,未加工,取引済み
183,18,1-37,15,神奈川県藤沢市遠藤,2024/02/03,,,18,,切り出し,617.00,20,未加工,取引済み
184,18,3-36,15,神奈川県藤沢市遠藤,2024/02/02,,,18,,切り出し,635.00,18,未加工,取引済み
185,18,3-48,15,神奈川県藤沢市遠藤,2024/02/07,,,18,,切り出し,511.00,18,未加工,取引済み
186,19,0-19,17,神奈川県藤沢市遠藤,2024/02/07,,,19,,切り出し,251.00,18,未加工,取引済み
187,19,0-27,17,神奈川県藤沢市遠藤,2024/02/05,,,19,,切り出し,271.00,18,未加工,取引済み
188,19,0-32,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,280.00,20,未加工,取引済み
189,19,1-1,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,246.00,18,未加工,取引済み
190,19,1-8,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,278.00,18,未加工,取引済み
191,19,1-14,17,神奈川県藤沢市遠藤,2024/02/09,,,19,,切り出し,258.00,18,未加工,取引済み
192,19,1-41,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,253.00,20,未加工,取引済み
193,19,1-50,17,神奈川県藤沢市遠藤,2024/02/03,,,19,,切り出し,284.00,19,未加工,取引済み
194,19,2-13,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,286.00,19,未加工,取引済み
195,19,2-25,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,236.00,20,未加工,取引済み
196,19,3-14,17,神奈川県藤沢市遠藤,2024/02/04,,,19,,切り出し,306.00,20,未加工,取引済み
197,19,3-32,17,神奈川県藤沢市遠藤,2024/02/09,,,19,,切り出し,268.00,18,未加工,取引済み
198,20,0-7,17,神奈川県藤沢市遠藤,2024/02/03,,,20,,切り出し,317.00,19,未加工,取引済み
199,20,0-12,17,神奈川県藤沢市遠藤,2024/02/01,,,20,,切り出し,326.00,20,未加工,取引済み
200,20,0-14,17,神奈川県藤沢市遠藤,2024/02/08,,,20,,切り出し,345.00,19,未加工,取引済み
201,20,0-53,17,神奈川県藤沢市遠藤,2024/02/02,,,20,,切り出し,330.00,19,未加工,取引済み
202,20,1-11,17,神奈川県藤沢市遠藤,2024/02/09,,,20,,切り出し,365.00,20,未加工,取引済み
203,20,1-29,17,神奈川県藤沢市遠藤,2024/02/07,,,20,,切り出し,318.00,18,未加工,取引済み
204,20,1-51,17,神奈川県藤沢市遠藤,2024/02/06,,,20,,切り出し,336.00,18,未加工,取引済み
205,20,2-22,17,神奈川県藤沢市遠藤,2024/02/04,,,20,,切り出し,323.00,19,未加工,取引済み
206,20,2-29,17,神奈川県藤沢市遠藤,2024/02/09,,,20,,切り出し,336.00,18,未加工,取引済み
207,20,2-40,17,神奈川県藤沢市遠藤,2024/02/04,,,20,,切り出し,337.00,18,未加工,取引済み
208,20,3-10,17,神奈川県藤沢市遠藤,2024/02/07,,,20,,切り出し,360.00,19,未加工,取引済み
209,21,0-20,16,神奈川県藤沢市遠藤,2024/02/06,,,21,,切り出し,345.00,20,未加工,取引済み
210,21,0-29,16,神奈川県藤沢市遠藤,2024/02/03,,,21,,切り出し,346.00,20,未加工,取引済み
211,21,0-36,16,神奈川県藤沢市遠藤,2024/02/04,,,21,,切り出し,331.00,19,未加工,取引済み
212,21,0-37,16,神奈川県藤沢市遠藤,2024/02/01,,,21,,切り出し,306.00,20,未加工,取引済み
213,21,0-41,16,神奈川県藤沢市遠藤,2024/02/10,,,21,,切り出し,351.00,18,未加工,取引済み
214,21,2-0,16,神奈川県藤沢市遠藤,2024/02/10,,,21,,切り出し,385.00,19,未加工,取引済み
215,21,3-13,16,神奈川県藤沢市遠藤,2024/02/08,,,21,,切り出し,319.00,19,未加工,取引済み
216,21,3-46,16,神奈川県藤沢市遠藤,2024/02/05,,,21,,切り出し,293.00,19,未加工,取引済み
217,22,1-23,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,207.00,20,未加工,取引済み
218,22,2-11,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,219.00,18,未加工,取引済み
219,22,2-30,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,216.00,19,未加工,取引済み
220,22,2-37,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,205.00,19,未加工,取引済み
221,22,2-41,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,188.00,18,未加工,取引済み
222,22,2-54,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,184.00,20,未加工,取引済み
223,22,3-3,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,194.00,19,未加工,取引済み
224,22,3-20,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,196.00,20,未加工,取引済み
225,22,3-28,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,169.00,20,未加工,取引済み
226,22,3-29,17,神奈川県藤沢市遠藤,2024/02/06,,,22,,切り出し,186.00,19,未加工,取引済み
227,22,3-31,17,神奈川県藤沢市遠藤,2024/02/07,,,22,,切り出し,208.00,19,未加工,取引済み
228,22,3-33,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,182.00,19,未加工,取引済み
229,22,3-47,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,177.00,19,未加工,取引済み
230,22,3-50,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,189.00,19,未加工,取引済み
231,22,3-54,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,178.00,20,未加工,取引済み
232,23,0-0,17,神奈川県藤沢市遠藤,2024/02/10,,,23,,切り出し,404.00,19,未加工,取引済み
233,23,0-4,17,神奈川県藤沢市遠藤,2024/02/07,,,23,,切り出し,495.00,18,未加工,取引済み
234,23,0-46,17,神奈川県藤沢市遠藤,2024/02/05,,,23,,切り出し,432.00,19,未加工,取引済み
235,23,1-24,17,神奈川県藤沢市遠藤,2024/02/05,,,23,,切り出し,492.00,20,未加工,取引済み
236,23,2-45,17,神奈川県藤沢市遠藤,2024/02/02,,,23,,切り出し,436.00,18,未加工,取引済み
237,23,3-24,17,神奈川県藤沢市遠藤,2024/02/03,,,23,,切り出し,425.00,20,未加工,取引済み
238,24,0-59,15,神奈川県藤沢市遠藤,2024/02/03,,,24,,切り出し,"1,198.00",20,未加工,取引済み
239,24,2-56,15,神奈川県藤沢市遠藤,2024/02/07,,,24,,切り出し,"1,272.00",20,未加工,取引済み
240,25,0-43,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,411.00,20,未加工,取引済み
241,25,0-47,16,神奈川県藤沢市遠藤,2024/02/02,,,25,,切り出し,416.00,19,未加工,取引済み
242,25,0-61,16,神奈川県藤沢市遠藤,2024/02/02,,,25,,切り出し,392.00,19,未加工,取引済み
243,25,1-26,16,神奈川県藤沢市遠藤,2024/02/01,,,25,,切り出し,470.00,20,未加工,取引済み
244,25,2-24,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,433.00,20,未加工,取引済み
245,25,3-8,16,神奈川県藤沢市遠藤,2024/02/07,,,25,,切り出し,419.00,19,未加工,取引済み
246,25,3-15,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,462.00,19,未加工,取引済み
247,25,3-34,16,神奈川県藤沢市遠藤,2024/02/08,,,25,,切り出し,497.00,18,未加工,取引済み
248,26,0-26,16,神奈川県藤沢市遠藤,2024/02/02,,,26,,切り出し,"1,301.00",18,未加工,取引済み
249,26,0-33,16,神奈川県藤沢市遠藤,2024/02/05,,,26,,切り出し,"1,185.00",19,未加工,取引済み
250,26,3-44,16,神奈川県藤沢市遠藤,2024/02/07,,,26,,切り出し,"1,468.00",18,未加工,取引済み
251,27,0-34,15,神奈川県藤沢市遠藤,2024/02/02,,,27,,切り出し,373.00,19,未加工,取引済み
252,27,0-62,15,神奈川県藤沢市遠藤,2024/02/01,,,27,,切り出し,463.00,19,未加工,取引済み
253,27,1-5,15,神奈川県藤沢市遠藤,2024/02/04,,,27,,切り出し,384.00,19,未加工,取引済み
254,27,1-33,15,神奈川県藤沢市遠藤,2024/02/07,,,27,,切り出し,371.00,18,未加工,取引済み
255,27,1-39,15,神奈川県藤沢市遠藤,2024/02/09,,,27,,切り出し,392.00,20,未加工,取引済み
256,27,3-18,15,神奈川県藤沢市遠藤,2024/02/05,,,27,,切り出し,445.00,20,未加工,取引済み
257,27,3-27,15,神奈川県藤沢市遠藤,2024/02/05,,,27,,切り出し,424.00,18,未加工,取引済み
258,28,0-51,16,神奈川県藤沢市遠藤,2024/02/05,,,28,,切り出し,749.00,18,未加工,取引済み
259,28,1-10,16,神奈川県藤沢市遠藤,2024/02/01,,,28,,切り出し,783.00,18,未加工,取引済み
260,28,2-32,16,神奈川県藤沢市遠藤,2024/02/01,,,28,,切り出し,845.00,19,未加工,取引済み
261,28,3-4,16,神奈川県藤沢市遠藤,2024/02/06,,,28,,切り出し,697.00,20,未加工,取引済み
262,10,0-2,18,神奈川県藤沢市遠藤,2024/02/19,,,105,,ラミナ加工,335.00,21,未加工,取引済み
263,23,0-4,18,神奈川県藤沢市遠藤,2024/02/13,,,233,,ラミナ加工,603.00,21,未加工,取引済み
264,14,0-5,18,神奈川県藤沢市遠藤,2024/02/14,,,146,,ラミナ加工,452.00,21,未加工,取引済み
265,11,0-10,18,神奈川県藤沢市遠藤,2024/02/17,,,119,,ラミナ加工,543.00,21,未加工,取引済み
266,17,0-11,18,神奈川県藤沢市遠藤,2024/02/11,,,167,,ラミナ加工,247.00,21,未加工,取引済み
267,14,0-13,18,神奈川県藤沢市遠藤,2024/02/13,,,147,,ラミナ加工,294.00,21,未加工,取引済み
268,4,0-15,18,神奈川県藤沢市遠藤,2024/02/18,,,51,,ラミナ加工,284.00,21,未加工,取引済み
269,15,0-17,18,神奈川県藤沢市遠藤,2024/02/13,,,157,,ラミナ加工,913.00,21,未加工,取引済み
270,19,0-19,18,神奈川県藤沢市遠藤,2024/02/13,,,186,,ラミナ加工,361.00,21,未加工,取引済み
271,5,0-25,18,神奈川県藤沢市遠藤,2024/02/13,,,66,,ラミナ加工,485.00,21,未加工,取引済み
272,26,0-26,18,神奈川県藤沢市遠藤,2024/02/14,,,248,,ラミナ加工,"1,524.00",21,未加工,取引済み
273,19,0-27,18,神奈川県藤沢市遠藤,2024/02/18,,,187,,ラミナ加工,338.00,21,未加工,取引済み
274,8,0-31,18,神奈川県藤沢市遠藤,2024/02/15,,,89,,ラミナ加工,734.00,21,未加工,取引済み
275,8,0-35,18,神奈川県藤沢市遠藤,2024/02/12,,,90,,ラミナ加工,594.00,21,未加工,取引済み
276,21,0-41,18,神奈川県藤沢市遠藤,2024/02/13,,,213,,ラミナ加工,501.00,21,未加工,取引済み
277,17,0-42,18,神奈川県藤沢市遠藤,2024/02/20,,,170,,ラミナ加工,360.00,21,未加工,取引済み
278,10,0-44,18,神奈川県藤沢市遠藤,2024/02/15,,,107,,ラミナ加工,321.00,21,未加工,取引済み
279,13,0-48,18,神奈川県藤沢市遠藤,2024/02/13,,,139,,ラミナ加工,522.00,21,未加工,取引済み
280,28,0-51,18,神奈川県藤沢市遠藤,2024/02/20,,,258,,ラミナ加工,831.00,21,未加工,取引済み
281,4,0-55,18,神奈川県藤沢市遠藤,2024/02/13,,,54,,ラミナ加工,275.00,21,未加工,取引済み
282,2,0-60,18,神奈川県藤沢市遠藤,2024/02/15,,,37,,ラミナ加工,469.00,21,未加工,取引済み
283,19,1-1,18,神奈川県藤沢市遠藤,2024/02/15,,,189,,ラミナ加工,356.00,22,未加工,取引済み
284,8,1-4,18,神奈川県藤沢市遠藤,2024/02/15,,,91,,ラミナ加工,677.00,22,未加工,取引済み
285,19,1-8,18,神奈川県藤沢市遠藤,2024/02/14,,,190,,ラミナ加工,338.00,22,未加工,取引済み
286,28,1-10,18,神奈川県藤沢市遠藤,2024/02/16,,,259,,ラミナ加工,965.00,22,未加工,取引済み
287,18,1-12,18,神奈川県藤沢市遠藤,2024/02/11,,,180,,ラミナ加工,653.00,22,未加工,取引済み
288,3,1-13,18,神奈川県藤沢市遠藤,2024/02/16,,,46,,ラミナ加工,540.00,22,未加工,取引済み
289,19,1-14,18,神奈川県藤沢市遠藤,2024/02/20,,,191,,ラミナ加工,355.00,22,未加工,取引済み
290,15,1-16,18,神奈川県藤沢市遠藤,2024/02/20,,,158,,ラミナ加工,931.00,22,未加工,取引済み
291,8,1-21,18,神奈川県藤沢市遠藤,2024/02/18,,,92,,ラミナ加工,799.00,22,未加工,取引済み
292,16,1-22,18,神奈川県藤沢市遠藤,2024/02/15,,,163,,ラミナ加工,760.00,22,未加工,取引済み
293,4,1-25,18,神奈川県藤沢市遠藤,2024/02/16,,,55,,ラミナ加工,279.00,22,未加工,取引済み
294,17,1-27,18,神奈川県藤沢市遠藤,2024/02/12,,,171,,ラミナ加工,302.00,22,未加工,取引済み
295,18,1-28,18,神奈川県藤沢市遠藤,2024/02/19,,,182,,ラミナ加工,852.00,22,未加工,取引済み
296,20,1-29,18,神奈川県藤沢市遠藤,2024/02/18,,,203,,ラミナ加工,403.00,22,未加工,取引済み
297,9,1-32,18,神奈川県藤沢市遠藤,2024/02/12,,,98,,ラミナ加工,457.00,22,未加工,取引済み
298,27,1-33,18,神奈川県藤沢市遠藤,2024/02/14,,,254,,ラミナ加工,461.00,22,未加工,取引済み
299,8,1-34,18,神奈川県藤沢市遠藤,2024/02/14,,,93,,ラミナ加工,517.00,22,未加工,取引済み
300,14,1-38,18,神奈川県藤沢市遠藤,2024/02/14,,,149,,ラミナ加工,339.00,22,未加工,取引済み
301,5,1-43,18,神奈川県藤沢市遠藤,2024/02/17,,,68,,ラミナ加工,449.00,22,未加工,取引済み
302,20,1-51,18,神奈川県藤沢市遠藤,2024/02/16,,,204,,ラミナ加工,381.00,22,未加工,取引済み
303,9,2-5,18,神奈川県藤沢市遠藤,2024/02/17,,,100,,ラミナ加工,548.00,23,未加工,取引済み
304,12,2-7,18,神奈川県藤沢市遠藤,2024/02/16,,,131,,ラミナ加工,419.00,23,未加工,取引済み
305,17,2-9,18,神奈川県藤沢市遠藤,2024/02/11,,,172,,ラミナ加工,366.00,23,未加工,取引済み
306,22,2-11,18,神奈川県藤沢市遠藤,2024/02/20,,,218,,ラミナ加工,291.00,23,未加工,取引済み
307,7,2-16,18,神奈川県藤沢市遠藤,2024/02/17,,,85,,ラミナ加工,428.00,23,未加工,取引済み
308,14,2-19,18,神奈川県藤沢市遠藤,2024/02/14,,,153,,ラミナ加工,330.00,23,未加工,取引済み
309,17,2-20,18,神奈川県藤沢市遠藤,2024/02/16,,,174,,ラミナ加工,379.00,23,未加工,取引済み
310,10,2-23,18,神奈川県藤沢市遠藤,2024/02/11,,,110,,ラミナ加工,352.00,23,未加工,取引済み
311,20,2-29,18,神奈川県藤沢市遠藤,2024/02/13,,,206,,ラミナ加工,387.00,23,未加工,取引済み
312,14,2-35,18,神奈川県藤沢市遠藤,2024/02/11,,,154,,ラミナ加工,462.00,23,未加工,取引済み
313,3,2-38,18,神奈川県藤沢市遠藤,2024/02/17,,,49,,ラミナ加工,734.00,23,未加工,取引済み
314,20,2-40,18,神奈川県藤沢市遠藤,2024/02/15,,,207,,ラミナ加工,422.00,23,未加工,取引済み
315,22,2-41,18,神奈川県藤沢市遠藤,2024/02/12,,,221,,ラミナ加工,261.00,23,未加工,取引済み
316,23,2-45,18,神奈川県藤沢市遠藤,2024/02/13,,,236,,ラミナ加工,614.00,23,未加工,取引済み
317,6,2-49,18,神奈川県藤沢市遠藤,2024/02/16,,,77,,ラミナ加工,620.00,23,未加工,取引済み
318,9,2-50,18,神奈川県藤沢市遠藤,2024/02/13,,,102,,ラミナ加工,402.00,23,未加工,取引済み
319,12,2-51,18,神奈川県藤沢市遠藤,2024/02/20,,,134,,ラミナ加工,280.00,23,未加工,取引済み
320,9,2-52,18,神奈川県藤沢市遠藤,2024/02/19,,,103,,ラミナ加工,578.00,23,未加工,取引済み
321,12,2-55,18,神奈川県藤沢市遠藤,2024/02/16,,,135,,ラミナ加工,385.00,23,未加工,取引済み
322,6,3-11,18,神奈川県藤沢市遠藤,2024/02/17,,,78,,ラミナ加工,555.00,24,未加工,取引済み
323,5,3-12,18,神奈川県藤沢市遠藤,2024/02/14,,,70,,ラミナ加工,490.00,24,未加工,取引済み
324,27,3-27,18,神奈川県藤沢市遠藤,2024/02/17,,,257,,ラミナ加工,546.00,24,未加工,取引済み
325,19,3-32,18,神奈川県藤沢市遠藤,2024/02/13,,,197,,ラミナ加工,395.00,24,未加工,取引済み
326,25,3-34,18,神奈川県藤沢市遠藤,2024/02/13,,,247,,ラミナ加工,582.00,24,未加工,取引済み
327,18,3-36,18,神奈川県藤沢市遠藤,2024/02/16,,,184,,ラミナ加工,938.00,24,未加工,取引済み
328,2,3-43,18,神奈川県藤沢市遠藤,2024/02/12,,,42,,ラミナ加工,423.00,24,未加工,取引済み
329,26,3-44,18,神奈川県藤沢市遠藤,2024/02/17,,,250,,ラミナ加工,"1,791.00",24,未加工,取引済み
330,18,3-48,18,神奈川県藤沢市遠藤,2024/02/17,,,185,,ラミナ加工,597.00,24,未加工,取引済み
331,13,3-53,18,神奈川県藤沢市遠藤,2024/02/14,,,145,,ラミナ加工,652.00,24,未加工,取引済み
332,23,0-0,19,神奈川県藤沢市遠藤,2024/02/12,,,232,,ラミナ加工,567.00,21,未加工,取引済み
333,20,0-7,19,神奈川県藤沢市遠藤,2024/02/14,,,198,,ラミナ加工,449.00,21,未加工,取引済み
334,12,0-8,19,神奈川県藤沢市遠藤,2024/02/14,,,126,,ラミナ加工,349.00,21,未加工,取引済み
335,20,0-14,19,神奈川県藤沢市遠藤,2024/02/14,,,200,,ラミナ加工,497.00,21,未加工,取引済み
336,2,0-16,19,神奈川県藤沢市遠藤,2024/02/16,,,35,,ラミナ加工,464.00,21,未加工,取引済み
337,17,0-21,19,神奈川県藤沢市遠藤,2024/02/17,,,168,,ラミナ加工,324.00,21,未加工,取引済み
338,4,0-28,19,神奈川県藤沢市遠藤,2024/02/13,,,52,,ラミナ加工,222.00,21,未加工,取引済み
339,26,0-33,19,神奈川県藤沢市遠藤,2024/02/20,,,249,,ラミナ加工,"1,583.00",21,未加工,取引済み
340,27,0-34,19,神奈川県藤沢市遠藤,2024/02/13,,,251,,ラミナ加工,417.00,21,未加工,取引済み
341,21,0-36,19,神奈川県藤沢市遠藤,2024/02/11,,,211,,ラミナ加工,379.00,21,未加工,取引済み
342,11,0-39,19,神奈川県藤沢市遠藤,2024/02/16,,,120,,ラミナ加工,574.00,21,未加工,取引済み
