tokenId,originalWoodId,chimeraId,producerId,productionLocation,productionDate,treeSpecies,imageUrl,parentId,divisionCount,productionMethod,salesPrice,ownerId,processingStatus,salesStatus
343,10,0-40,19,神奈川県藤沢市遠藤,2024/02/13,,,106,,ラミナ加工,374.00,21,未加工,取引済み
344,23,0-46,19,神奈川県藤沢市遠藤,2024/02/17,,,234,,ラミナ加工,523.00,21,未加工,取引済み
345,25,0-47,19,神奈川県藤沢市遠藤,2024/02/18,,,241,,ラミナ加工,558.00,21,未加工,取引済み
346,13,0-49,19,神奈川県藤沢市遠藤,2024/02/19,,,140,,ラミナ加工,505.00,21,未加工,取引済み
347,20,0-53,19,神奈川県藤沢市遠藤,2024/02/17,,,201,,ラミナ加工,396.00,21,未加工,取引済み
348,10,0-54,19,神奈川県藤沢市遠藤,2024/02/16,,,108,,ラミナ加工,249.00,21,未加工,取引済み
349,12,0-57,19,神奈川県藤沢市遠藤,2024/02/11,,,128,,ラミナ加工,368.00,21,未加工,取引済み
350,3,0-58,19,神奈川県藤沢市遠藤,2024/02/14,,,44,,ラミナ加工,554.00,21,未加工,取引済み
351,25,0-61,19,神奈川県藤沢市遠藤,2024/02/15,,,242,,ラミナ加工,573.00,21,未加工,取引済み
352,27,0-62,19,神奈川県藤沢市遠藤,2024/02/17,,,252,,ラミナ加工,565.00,21,未加工,取引済み
353,6,0-63,19,神奈川県藤沢市遠藤,2024/02/19,,,73,,ラミナ加工,526.00,21,未加工,取引済み
354,9,0-64,19,神奈川県藤沢市遠藤,2024/02/18,,,97,,ラミナ加工,471.00,21,未加工,取引済み
355,7,1-3,19,神奈川県藤沢市遠藤,2024/02/11,,,82,,ラミナ加工,456.00,22,未加工,取引済み
356,27,1-5,19,神奈川県藤沢市遠藤,2024/02/18,,,253,,ラミナ加工,522.00,22,未加工,取引済み
357,2,1-6,19,神奈川県藤沢市遠藤,2024/02/15,,,38,,ラミナ加工,393.00,22,未加工,取引済み
358,12,1-9,19,神奈川県藤沢市遠藤,2024/02/12,,,129,,ラミナ加工,400.00,22,未加工,取引済み
359,1,1-15,19,神奈川県藤沢市遠藤,2024/02/13,,,30,,ラミナ加工,795.00,22,未加工,取引済み
360,7,1-18,19,神奈川県藤沢市遠藤,2024/02/15,,,83,,ラミナ加工,346.00,22,未加工,取引済み
361,12,1-35,19,神奈川県藤沢市遠藤,2024/02/16,,,130,,ラミナ加工,338.00,22,未加工,取引済み
362,11,1-40,19,神奈川県藤沢市遠藤,2024/02/14,,,121,,ラミナ加工,418.00,22,未加工,取引済み
363,15,1-42,19,神奈川県藤沢市遠藤,2024/02/20,,,159,,ラミナ加工,789.00,22,未加工,取引済み
364,13,1-47,19,神奈川県藤沢市遠藤,2024/02/13,,,142,,ラミナ加工,516.00,22,未加工,取引済み
365,19,1-50,19,神奈川県藤沢市遠藤,2024/02/18,,,193,,ラミナ加工,358.00,22,未加工,取引済み
366,21,2-0,19,神奈川県藤沢市遠藤,2024/02/19,,,214,,ラミナ加工,483.00,23,未加工,取引済み
367,2,2-6,19,神奈川県藤沢市遠藤,2024/02/13,,,40,,ラミナ加工,462.00,23,未加工,取引済み
368,5,2-8,19,神奈川県藤沢市遠藤,2024/02/16,,,69,,ラミナ加工,505.00,23,未加工,取引済み
369,17,2-12,19,神奈川県藤沢市遠藤,2024/02/15,,,173,,ラミナ加工,326.00,23,未加工,取引済み
370,19,2-13,19,神奈川県藤沢市遠藤,2024/02/19,,,194,,ラミナ加工,389.00,23,未加工,取引済み
371,1,2-17,19,神奈川県藤沢市遠藤,2024/02/19,,,32,,ラミナ加工,790.00,23,未加工,取引済み
372,4,2-21,19,神奈川県藤沢市遠藤,2024/02/14,,,57,,ラミナ加工,288.00,23,未加工,取引済み
373,20,2-22,19,神奈川県藤沢市遠藤,2024/02/20,,,205,,ラミナ加工,435.00,23,未加工,取引済み
374,22,2-30,19,神奈川県藤沢市遠藤,2024/02/19,,,219,,ラミナ加工,278.00,23,未加工,取引済み
375,4,2-31,19,神奈川県藤沢市遠藤,2024/02/11,,,58,,ラミナ加工,237.00,23,未加工,取引済み
376,28,2-32,19,神奈川県藤沢市遠藤,2024/02/12,,,260,,ラミナ加工,"1,078.00",23,未加工,取引済み
377,11,2-36,19,神奈川県藤沢市遠藤,2024/02/15,,,123,,ラミナ加工,505.00,23,未加工,取引済み
378,22,2-37,19,神奈川県藤沢市遠藤,2024/02/19,,,220,,ラミナ加工,250.00,23,未加工,取引済み
379,12,2-39,19,神奈川県藤沢市遠藤,2024/02/11,,,133,,ラミナ加工,383.00,23,未加工,取引済み
380,10,2-43,19,神奈川県藤沢市遠藤,2024/02/17,,,112,,ラミナ加工,414.00,23,未加工,取引済み
381,3,2-44,19,神奈川県藤沢市遠藤,2024/02/19,,,50,,ラミナ加工,704.00,23,未加工,取引済み
382,6,2-46,19,神奈川県藤沢市遠藤,2024/02/17,,,76,,ラミナ加工,614.00,23,未加工,取引済み
383,2,2-48,19,神奈川県藤沢市遠藤,2024/02/19,,,41,,ラミナ加工,453.00,23,未加工,取引済み
384,14,2-53,19,神奈川県藤沢市遠藤,2024/02/16,,,155,,ラミナ加工,345.00,23,未加工,取引済み
385,4,2-57,19,神奈川県藤沢市遠藤,2024/02/17,,,60,,ラミナ加工,246.00,23,未加工,取引済み
386,17,3-0,19,神奈川県藤沢市遠藤,2024/02/17,,,176,,ラミナ加工,291.00,24,未加工,取引済み
387,9,3-1,19,神奈川県藤沢市遠藤,2024/02/14,,,104,,ラミナ加工,496.00,24,未加工,取引済み
388,22,3-3,19,神奈川県藤沢市遠藤,2024/02/18,,,223,,ラミナ加工,234.00,24,未加工,取引済み
389,16,3-6,19,神奈川県藤沢市遠藤,2024/02/20,,,165,,ラミナ加工,880.00,24,未加工,取引済み
390,25,3-8,19,神奈川県藤沢市遠藤,2024/02/20,,,245,,ラミナ加工,478.00,24,未加工,取引済み
391,20,3-10,19,神奈川県藤沢市遠藤,2024/02/11,,,208,,ラミナ加工,419.00,24,未加工,取引済み
392,21,3-13,19,神奈川県藤沢市遠藤,2024/02/18,,,215,,ラミナ加工,431.00,24,未加工,取引済み
393,25,3-15,19,神奈川県藤沢市遠藤,2024/02/14,,,246,,ラミナ加工,572.00,24,未加工,取引済み
394,10,3-17,19,神奈川県藤沢市遠藤,2024/02/15,,,113,,ラミナ加工,399.00,24,未加工,取引済み
395,14,3-22,19,神奈川県藤沢市遠藤,2024/02/20,,,156,,ラミナ加工,387.00,24,未加工,取引済み
396,5,3-25,19,神奈川県藤沢市遠藤,2024/02/11,,,71,,ラミナ加工,425.00,24,未加工,取引済み
397,22,3-29,19,神奈川県藤沢市遠藤,2024/02/17,,,226,,ラミナ加工,273.00,24,未加工,取引済み
398,17,3-30,19,神奈川県藤沢市遠藤,2024/02/19,,,177,,ラミナ加工,287.00,24,未加工,取引済み
399,22,3-31,19,神奈川県藤沢市遠藤,2024/02/20,,,227,,ラミナ加工,299.00,24,未加工,取引済み
400,22,3-33,19,神奈川県藤沢市遠藤,2024/02/17,,,228,,ラミナ加工,242.00,24,未加工,取引済み
401,5,3-37,19,神奈川県藤沢市遠藤,2024/02/17,,,72,,ラミナ加工,515.00,24,未加工,取引済み
402,11,3-38,19,神奈川県藤沢市遠藤,2024/02/13,,,124,,ラミナ加工,441.00,24,未加工,取引済み
403,7,3-41,19,神奈川県藤沢市遠藤,2024/02/12,,,88,,ラミナ加工,411.00,24,未加工,取引済み
404,1,3-42,19,神奈川県藤沢市遠藤,2024/02/12,,,34,,ラミナ加工,892.00,24,未加工,取引済み
405,11,3-45,19,神奈川県藤沢市遠藤,2024/02/11,,,125,,ラミナ加工,398.00,24,未加工,取引済み
406,21,3-46,19,神奈川県藤沢市遠藤,2024/02/17,,,216,,ラミナ加工,368.00,24,未加工,取引済み
407,22,3-47,19,神奈川県藤沢市遠藤,2024/02/15,,,229,,ラミナ加工,218.00,24,未加工,取引済み
408,22,3-50,19,神奈川県藤沢市遠藤,2024/02/17,,,230,,ラミナ加工,267.00,24,未加工,取引済み
409,17,3-52,19,神奈川県藤沢市遠藤,2024/02/14,,,178,,ラミナ加工,264.00,24,未加工,取引済み
410,4,3-56,19,神奈川県藤沢市遠藤,2024/02/16,,,64,,ラミナ加工,272.00,24,未加工,取引済み
411,11,0-1,20,神奈川県藤沢市遠藤,2024/02/15,,,117,,ラミナ加工,469.00,21,未加工,取引済み
412,11,0-3,20,神奈川県藤沢市遠藤,2024/02/16,,,118,,ラミナ加工,587.00,21,未加工,取引済み
413,9,0-6,20,神奈川県藤沢市遠藤,2024/02/18,,,96,,ラミナ加工,459.00,21,未加工,取引済み
414,5,0-9,20,神奈川県藤沢市遠藤,2024/02/14,,,65,,ラミナ加工,517.00,21,未加工,取引済み
415,20,0-12,20,神奈川県藤沢市遠藤,2024/02/13,,,199,,ラミナ加工,454.00,21,未加工,取引済み
416,7,0-18,20,神奈川県藤沢市遠藤,2024/02/14,,,80,,ラミナ加工,387.00,21,未加工,取引済み
417,21,0-20,20,神奈川県藤沢市遠藤,2024/02/16,,,209,,ラミナ加工,510.00,21,未加工,取引済み
418,1,0-22,20,神奈川県藤沢市遠藤,2024/02/11,,,29,,ラミナ加工,691.00,21,未加工,取引済み
419,18,0-23,20,神奈川県藤沢市遠藤,2024/02/17,,,179,,ラミナ加工,918.00,21,未加工,取引済み
420,17,0-24,20,神奈川県藤沢市遠藤,2024/02/14,,,169,,ラミナ加工,264.00,21,未加工,取引済み
421,21,0-29,20,神奈川県藤沢市遠藤,2024/02/16,,,210,,ラミナ加工,441.00,21,未加工,取引済み
422,4,0-30,20,神奈川県藤沢市遠藤,2024/02/14,,,53,,ラミナ加工,252.00,21,未加工,取引済み
423,19,0-32,20,神奈川県藤沢市遠藤,2024/02/20,,,188,,ラミナ加工,375.00,21,未加工,取引済み
424,21,0-37,20,神奈川県藤沢市遠藤,2024/02/13,,,212,,ラミナ加工,349.00,21,未加工,取引済み
425,12,0-38,20,神奈川県藤沢市遠藤,2024/02/16,,,127,,ラミナ加工,380.00,21,未加工,取引済み
426,25,0-43,20,神奈川県藤沢市遠藤,2024/02/17,,,240,,ラミナ加工,454.00,21,未加工,取引済み
427,16,0-45,20,神奈川県藤沢市遠藤,2024/02/11,,,162,,ラミナ加工,954.00,21,未加工,取引済み
428,3,0-50,20,神奈川県藤沢市遠藤,2024/02/16,,,43,,ラミナ加工,745.00,21,未加工,取引済み
429,7,0-52,20,神奈川県藤沢市遠藤,2024/02/20,,,81,,ラミナ加工,399.00,21,未加工,取引済み
430,2,0-56,20,神奈川県藤沢市遠藤,2024/02/16,,,36,,ラミナ加工,484.00,21,未加工,取引済み
431,24,0-59,20,神奈川県藤沢市遠藤,2024/02/11,,,238,,ラミナ加工,"1,478.00",21,未加工,取引済み
432,3,1-0,20,神奈川県藤沢市遠藤,2024/02/15,,,45,,ラミナ加工,585.00,22,未加工,取引済み
433,14,1-2,20,神奈川県藤沢市遠藤,2024/02/16,,,148,,ラミナ加工,427.00,22,未加工,取引済み
434,5,1-7,20,神奈川県藤沢市遠藤,2024/02/13,,,67,,ラミナ加工,460.00,22,未加工,取引済み
435,20,1-11,20,神奈川県藤沢市遠藤,2024/02/18,,,202,,ラミナ加工,535.00,22,未加工,取引済み
436,13,1-17,20,神奈川県藤沢市遠藤,2024/02/15,,,141,,ラミナ加工,599.00,22,未加工,取引済み
437,2,1-19,20,神奈川県藤沢市遠藤,2024/02/20,,,39,,ラミナ加工,482.00,22,未加工,取引済み
438,18,1-20,20,神奈川県藤沢市遠藤,2024/02/20,,,181,,ラミナ加工,805.00,22,未加工,取引済み
439,22,1-23,20,神奈川県藤沢市遠藤,2024/02/19,,,217,,ラミナ加工,248.00,22,未加工,取引済み
440,23,1-24,20,神奈川県藤沢市遠藤,2024/02/12,,,235,,ラミナ加工,590.00,22,未加工,取引済み
441,25,1-26,20,神奈川県藤沢市遠藤,2024/02/12,,,243,,ラミナ加工,678.00,22,未加工,取引済み
442,16,1-30,20,神奈川県藤沢市遠藤,2024/02/19,,,164,,ラミナ加工,847.00,22,未加工,取引済み
443,3,1-31,20,神奈川県藤沢市遠藤,2024/02/14,,,47,,ラミナ加工,606.00,22,未加工,取引済み
444,9,1-36,20,神奈川県藤沢市遠藤,2024/02/18,,,99,,ラミナ加工,435.00,22,未加工,取引済み
445,18,1-37,20,神奈川県藤沢市遠藤,2024/02/13,,,183,,ラミナ加工,716.00,22,未加工,取引済み
446,27,1-39,20,神奈川県藤沢市遠藤,2024/02/14,,,255,,ラミナ加工,534.00,22,未加工,取引済み
447,19,1-41,20,神奈川県藤沢市遠藤,2024/02/14,,,192,,ラミナ加工,309.00,22,未加工,取引済み
448,3,1-44,20,神奈川県藤沢市遠藤,2024/02/17,,,48,,ラミナ加工,576.00,22,未加工,取引済み
449,4,1-45,20,神奈川県藤沢市遠藤,2024/02/13,,,56,,ラミナ加工,233.00,22,未加工,取引済み
450,1,1-46,20,神奈川県藤沢市遠藤,2024/02/16,,,31,,ラミナ加工,762.00,22,未加工,取引済み
451,6,1-48,20,神奈川県藤沢市遠藤,2024/02/17,,,74,,ラミナ加工,492.00,22,未加工,取引済み
452,13,1-49,20,神奈川県藤沢市遠藤,2024/02/14,,,143,,ラミナ加工,572.00,22,未加工,取引済み
453,6,2-1,20,神奈川県藤沢市遠藤,2024/02/17,,,75,,ラミナ加工,595.00,23,未加工,取引済み
454,14,2-2,20,神奈川県藤沢市遠藤,2024/02/12,,,150,,ラミナ加工,393.00,23,未加工,取引済み
455,7,2-3,20,神奈川県藤沢市遠藤,2024/02/19,,,84,,ラミナ加工,482.00,23,未加工,取引済み
456,10,2-4,20,神奈川県藤沢市遠藤,2024/02/19,,,109,,ラミナ加工,354.00,23,未加工,取引済み
457,12,2-10,20,神奈川県藤沢市遠藤,2024/02/17,,,132,,ラミナ加工,274.00,23,未加工,取引済み
458,14,2-14,20,神奈川県藤沢市遠藤,2024/02/18,,,151,,ラミナ加工,418.00,23,未加工,取引済み
459,11,2-15,20,神奈川県藤沢市遠藤,2024/02/12,,,122,,ラミナ加工,449.00,23,未加工,取引済み
460,14,2-18,20,神奈川県藤沢市遠藤,2024/02/16,,,152,,ラミナ加工,480.00,23,未加工,取引済み
461,25,2-24,20,神奈川県藤沢市遠藤,2024/02/16,,,244,,ラミナ加工,603.00,23,未加工,取引済み
462,19,2-25,20,神奈川県藤沢市遠藤,2024/02/16,,,195,,ラミナ加工,308.00,23,未加工,取引済み
463,10,2-26,20,神奈川県藤沢市遠藤,2024/02/16,,,111,,ラミナ加工,361.00,23,未加工,取引済み
464,1,2-27,20,神奈川県藤沢市遠藤,2024/02/14,,,33,,ラミナ加工,691.00,23,未加工,取引済み
465,9,2-28,20,神奈川県藤沢市遠藤,2024/02/20,,,101,,ラミナ加工,392.00,23,未加工,取引済み
466,4,2-33,20,神奈川県藤沢市遠藤,2024/02/14,,,59,,ラミナ加工,243.00,23,未加工,取引済み
467,7,2-34,20,神奈川県藤沢市遠藤,2024/02/19,,,86,,ラミナ加工,404.00,23,未加工,取引済み
468,17,2-42,20,神奈川県藤沢市遠藤,2024/02/18,,,175,,ラミナ加工,321.00,23,未加工,取引済み
469,8,2-47,20,神奈川県藤沢市遠藤,2024/02/17,,,94,,ラミナ加工,725.00,23,未加工,取引済み
470,22,2-54,20,神奈川県藤沢市遠藤,2024/02/16,,,222,,ラミナ加工,227.00,23,未加工,取引済み
471,24,2-56,20,神奈川県藤沢市遠藤,2024/02/11,,,239,,ラミナ加工,"1,429.00",23,未加工,取引済み
472,4,3-2,20,神奈川県藤沢市遠藤,2024/02/15,,,61,,ラミナ加工,225.00,24,未加工,取引済み
473,28,3-4,20,神奈川県藤沢市遠藤,2024/02/15,,,261,,ラミナ加工,868.00,24,未加工,取引済み
474,12,3-5,20,神奈川県藤沢市遠藤,2024/02/17,,,136,,ラミナ加工,374.00,24,未加工,取引済み
475,4,3-7,20,神奈川県藤沢市遠藤,2024/02/14,,,62,,ラミナ加工,241.00,24,未加工,取引済み
476,12,3-9,20,神奈川県藤沢市遠藤,2024/02/12,,,137,,ラミナ加工,330.00,24,未加工,取引済み
477,19,3-14,20,神奈川県藤沢市遠藤,2024/02/13,,,196,,ラミナ加工,358.00,24,未加工,取引済み
478,16,3-16,20,神奈川県藤沢市遠藤,2024/02/17,,,166,,ラミナ加工,"1,020.00",24,未加工,取引済み
479,27,3-18,20,神奈川県藤沢市遠藤,2024/02/18,,,256,,ラミナ加工,625.00,24,未加工,取引済み
480,10,3-19,20,神奈川県藤沢市遠藤,2024/02/16,,,114,,ラミナ加工,343.00,24,未加工,取引済み
481,22,3-20,20,神奈川県藤沢市遠藤,2024/02/12,,,224,,ラミナ加工,273.00,24,未加工,取引済み
482,8,3-21,20,神奈川県藤沢市遠藤,2024/02/20,,,95,,ラミナ加工,651.00,24,未加工,取引済み
483,12,3-23,20,神奈川県藤沢市遠藤,2024/02/11,,,138,,ラミナ加工,321.00,24,未加工,取引済み
484,23,3-24,20,神奈川県藤沢市遠藤,2024/02/16,,,237,,ラミナ加工,551.00,24,未加工,取引済み
485,10,3-26,20,神奈川県藤沢市遠藤,2024/02/12,,,115,,ラミナ加工,319.00,24,未加工,取引済み
486,22,3-28,20,神奈川県藤沢市遠藤,2024/02/13,,,225,,ラミナ加工,200.00,24,未加工,取引済み
487,7,3-35,20,神奈川県藤沢市遠藤,2024/02/15,,,87,,ラミナ加工,525.00,24,未加工,取引済み
488,6,3-39,20,神奈川県藤沢市遠藤,2024/02/12,,,79,,ラミナ加工,643.00,24,未加工,取引済み
489,10,3-40,20,神奈川県藤沢市遠藤,2024/02/15,,,116,,ラミナ加工,305.00,24,未加工,取引済み
490,13,3-49,20,神奈川県藤沢市遠藤,2024/02/15,,,144,,ラミナ加工,594.00,24,未加工,取引済み
491,4,3-51,20,神奈川県藤沢市遠藤,2024/02/14,,,63,,ラミナ加工,208.00,24,未加工,取引済み
492,22,3-54,20,神奈川県藤沢市遠藤,2024/02/14,,,231,,ラミナ加工,262.00,24,未加工,取引済み
493,15,3-55,20,神奈川県藤沢市遠藤,2024/02/19,,,160,,ラミナ加工,870.00,24,未加工,取引済み
494,15,3-57,20,神奈川県藤沢市遠藤,2024/02/18,,,161,,ラミナ加工,875.00,24,未加工,取引済み
495,,0,21,神奈川県藤沢市遠藤,2024/02/25,,,"332,411,262,412,263,264,413,333,334,414,265,266,415,267,335,268,336,269,416,270,417,337,418,419,420,271,272,273,338,421,422,274,423,339,340,275,341,424,425,342,343,276,277,426,278,427,344,345,279,346,428,280,429347,348,281,430,349,350,431,282,351,352,353,354",,集成材生産,"8,000.00",25,未加工,取引済み
496,,1,22,神奈川県藤沢市遠藤,2024/02/23,,,"432,283,433,355,284,356,357,434,285,358,286,435,287,288,289,359,290,436,360,437,438,291,292,439,440,293,441,294,295,296,442,443,297,298,299,361,444,445,300,446,362,447,363,301,448,449,450,364,451,452,365,302",,集成材生産,"9,000.00",26,未加工,取引済み
497,,2,23,神奈川県藤沢市遠藤,2024/02/27,,,"366,453,454,455,456,303,367,304,368,305,457,306,369,370,458,459,307,371,460,308,309,372,373,310,461,462,463,464,465,311,374,375,376,466,467,312,377,378,313,379,314,315,468,380,381,316,382,469,383,317,318,319,320,384,470,321,471,385",,集成材生産,"6,000.00",27,未加工,取引済み
498,,3,24,神奈川県藤沢市遠藤,2024/02/26,,,"386,387,472,388,473,474,389,475,390,476,391,322,323,392,477,393,478,394,479,480,481,482,395,483,484,396,485,324,486,397,398,399,325,400,326,487,327,401,402,488,489,403,404,328,329,405,406,407,330,490,408,491,409,331,492,493,410,494",,集成材生産,"8,000.00",28,未加工,取引済み