chimeraId,tokenId,producerId,productionLocation,productionDate,treeSpecies,imageUrl,parentId,divisionCount,productionMethod,salesPrice,ownerId,processingStatus,salesStatus
2-20,174,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,261.00,18,未加工,取引済み
2-42,175,17,神奈川県藤沢市遠藤,2024/02/09,,,17,,切り出し,241.00,20,未加工,取引済み
3-0,176,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,259.00,19,未加工,取引済み
3-30,177,17,神奈川県藤沢市遠藤,2024/02/05,,,17,,切り出し,248.00,19,未加工,取引済み
3-52,178,17,神奈川県藤沢市遠藤,2024/02/08,,,17,,切り出し,238.00,19,未加工,取引済み
0-23,179,15,神奈川県藤沢市遠藤,2024/02/04,,,18,,切り出し,613.00,20,未加工,取引済み
1-12,180,15,神奈川県藤沢市遠藤,2024/02/03,,,18,,切り出し,505.00,18,未加工,取引済み
1-20,181,15,神奈川県藤沢市遠藤,2024/02/02,,,18,,切り出し,583.00,20,未加工,取引済み
1-28,182,15,神奈川県藤沢市遠藤,2024/02/10,,,18,,切り出し,621.00,18,未加工,取引済み
1-37,183,15,神奈川県藤沢市遠藤,2024/02/03,,,18,,切り出し,617.00,20,未加工,取引済み
3-36,184,15,神奈川県藤沢市遠藤,2024/02/02,,,18,,切り出し,635.00,18,未加工,取引済み
3-48,185,15,神奈川県藤沢市遠藤,2024/02/07,,,18,,切り出し,511.00,18,未加工,取引済み
0-19,186,17,神奈川県藤沢市遠藤,2024/02/07,,,19,,切り出し,251.00,18,未加工,取引済み
0-27,187,17,神奈川県藤沢市遠藤,2024/02/05,,,19,,切り出し,271.00,18,未加工,取引済み
0-32,188,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,280.00,20,未加工,取引済み
1-1,189,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,246.00,18,未加工,取引済み
1-8,190,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,278.00,18,未加工,取引済み
1-14,191,17,神奈川県藤沢市遠藤,2024/02/09,,,19,,切り出し,258.00,18,未加工,取引済み
1-41,192,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,253.00,20,未加工,取引済み
1-50,193,17,神奈川県藤沢市遠藤,2024/02/03,,,19,,切り出し,284.00,19,未加工,取引済み
2-13,194,17,神奈川県藤沢市遠藤,2024/02/02,,,19,,切り出し,286.00,19,未加工,取引済み
2-25,195,17,神奈川県藤沢市遠藤,2024/02/01,,,19,,切り出し,236.00,20,未加工,取引済み
3-14,196,17,神奈川県藤沢市遠藤,2024/02/04,,,19,,切り出し,306.00,20,未加工,取引済み
3-32,197,17,神奈川県藤沢市遠藤,2024/02/09,,,19,,切り出し,268.00,18,未加工,取引済み
0-7,198,17,神奈川県藤沢市遠藤,2024/02/03,,,20,,切り出し,317.00,19,未加工,取引済み
0-12,199,17,神奈川県藤沢市遠藤,2024/02/01,,,20,,切り出し,326.00,20,未加工,取引済み
0-14,200,17,神奈川県藤沢市遠藤,2024/02/08,,,20,,切り出し,345.00,19,未加工,取引済み
0-53,201,17,神奈川県藤沢市遠藤,2024/02/02,,,20,,切り出し,330.00,19,未加工,取引済み
1-11,202,17,神奈川県藤沢市遠藤,2024/02/09,,,20,,切り出し,365.00,20,未加工,取引済み
1-29,203,17,神奈川県藤沢市遠藤,2024/02/07,,,20,,切り出し,318.00,18,未加工,取引済み
1-51,204,17,神奈川県藤沢市遠藤,2024/02/06,,,20,,切り出し,336.00,18,未加工,取引済み
2-22,205,17,神奈川県藤沢市遠藤,2024/02/04,,,20,,切り出し,323.00,19,未加工,取引済み
2-29,206,17,神奈川県藤沢市遠藤,2024/02/09,,,20,,切り出し,336.00,18,未加工,取引済み
2-40,207,17,神奈川県藤沢市遠藤,2024/02/04,,,20,,切り出し,337.00,18,未加工,取引済み
3-10,208,17,神奈川県藤沢市遠藤,2024/02/07,,,20,,切り出し,360.00,19,未加工,取引済み
0-20,209,16,神奈川県藤沢市遠藤,2024/02/06,,,21,,切り出し,345.00,20,未加工,取引済み
0-29,210,16,神奈川県藤沢市遠藤,2024/02/03,,,21,,切り出し,346.00,20,未加工,取引済み
0-36,211,16,神奈川県藤沢市遠藤,2024/02/04,,,21,,切り出し,331.00,19,未加工,取引済み
0-37,212,16,神奈川県藤沢市遠藤,2024/02/01,,,21,,切り出し,306.00,20,未加工,取引済み
0-41,213,16,神奈川県藤沢市遠藤,2024/02/10,,,21,,切り出し,351.00,18,未加工,取引済み
2-0,214,16,神奈川県藤沢市遠藤,2024/02/10,,,21,,切り出し,385.00,19,未加工,取引済み
3-13,215,16,神奈川県藤沢市遠藤,2024/02/08,,,21,,切り出し,319.00,19,未加工,取引済み
3-46,216,16,神奈川県藤沢市遠藤,2024/02/05,,,21,,切り出し,293.00,19,未加工,取引済み
1-23,217,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,207.00,20,未加工,取引済み
2-11,218,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,219.00,18,未加工,取引済み
2-30,219,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,216.00,19,未加工,取引済み
2-37,220,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,205.00,19,未加工,取引済み
2-41,221,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,188.00,18,未加工,取引済み
2-54,222,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,184.00,20,未加工,取引済み
3-3,223,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,194.00,19,未加工,取引済み
3-20,224,17,神奈川県藤沢市遠藤,2024/02/09,,,22,,切り出し,196.00,20,未加工,取引済み
3-28,225,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,169.00,20,未加工,取引済み
3-29,226,17,神奈川県藤沢市遠藤,2024/02/06,,,22,,切り出し,186.00,19,未加工,取引済み
3-31,227,17,神奈川県藤沢市遠藤,2024/02/07,,,22,,切り出し,208.00,19,未加工,取引済み
3-33,228,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,182.00,19,未加工,取引済み
3-47,229,17,神奈川県藤沢市遠藤,2024/02/01,,,22,,切り出し,177.00,19,未加工,取引済み
3-50,230,17,神奈川県藤沢市遠藤,2024/02/08,,,22,,切り出し,189.00,19,未加工,取引済み
3-54,231,17,神奈川県藤沢市遠藤,2024/02/02,,,22,,切り出し,178.00,20,未加工,取引済み
0-0,232,17,神奈川県藤沢市遠藤,2024/02/10,,,23,,切り出し,404.00,19,未加工,取引済み
0-4,233,17,神奈川県藤沢市遠藤,2024/02/07,,,23,,切り出し,495.00,18,未加工,取引済み
0-46,234,17,神奈川県藤沢市遠藤,2024/02/05,,,23,,切り出し,432.00,19,未加工,取引済み
1-24,235,17,神奈川県藤沢市遠藤,2024/02/05,,,23,,切り出し,492.00,20,未加工,取引済み
2-45,236,17,神奈川県藤沢市遠藤,2024/02/02,,,23,,切り出し,436.00,18,未加工,取引済み
3-24,237,17,神奈川県藤沢市遠藤,2024/02/03,,,23,,切り出し,425.00,20,未加工,取引済み
0-59,238,15,神奈川県藤沢市遠藤,2024/02/03,,,24,,切り出し,"1,198.00",20,未加工,取引済み
2-56,239,15,神奈川県藤沢市遠藤,2024/02/07,,,24,,切り出し,"1,272.00",20,未加工,取引済み
0-43,240,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,411.00,20,未加工,取引済み
0-47,241,16,神奈川県藤沢市遠藤,2024/02/02,,,25,,切り出し,416.00,19,未加工,取引済み
0-61,242,16,神奈川県藤沢市遠藤,2024/02/02,,,25,,切り出し,392.00,19,未加工,取引済み
1-26,243,16,神奈川県藤沢市遠藤,2024/02/01,,,25,,切り出し,470.00,20,未加工,取引済み
2-24,244,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,433.00,20,未加工,取引済み
3-8,245,16,神奈川県藤沢市遠藤,2024/02/07,,,25,,切り出し,419.00,19,未加工,取引済み
3-15,246,16,神奈川県藤沢市遠藤,2024/02/06,,,25,,切り出し,462.00,19,未加工,取引済み
3-34,247,16,神奈川県藤沢市遠藤,2024/02/08,,,25,,切り出し,497.00,18,未加工,取引済み
0-26,248,16,神奈川県藤沢市遠藤,2024/02/02,,,26,,切り出し,"1,301.00",18,未加工,取引済み
0-33,249,16,神奈川県藤沢市遠藤,2024/02/05,,,26,,切り出し,"1,185.00",19,未加工,取引済み
3-44,250,16,神奈川県藤沢市遠藤,2024/02/07,,,26,,切り出し,"1,468.00",18,未加工,取引済み
0-34,251,15,神奈川県藤沢市遠藤,2024/02/02,,,27,,切り出し,373.00,19,未加工,取引済み
0-62,252,15,神奈川県藤沢市遠藤,2024/02/01,,,27,,切り出し,463.00,19,未加工,取引済み
1-5,253,15,神奈川県藤沢市遠藤,2024/02/04,,,27,,切り出し,384.00,19,未加工,取引済み
1-33,254,15,神奈川県藤沢市遠藤,2024/02/07,,,27,,切り出し,371.00,18,未加工,取引済み
1-39,255,15,神奈川県藤沢市遠藤,2024/02/09,,,27,,切り出し,392.00,20,未加工,取引済み
3-18,256,15,神奈川県藤沢市遠藤,2024/02/05,,,27,,切り出し,445.00,20,未加工,取引済み
3-27,257,15,神奈川県藤沢市遠藤,2024/02/05,,,27,,切り出し,424.00,18,未加工,取引済み
0-51,258,16,神奈川県藤沢市遠藤,2024/02/05,,,28,,切り出し,749.00,18,未加工,取引済み
1-10,259,16,神奈川県藤沢市遠藤,2024/02/01,,,28,,切り出し,783.00,18,未加工,取引済み
2-32,260,16,神奈川県藤沢市遠藤,2024/02/01,,,28,,切り出し,845.00,19,未加工,取引済み
3-4,261,16,神奈川県藤沢市遠藤,2024/02/06,,,28,,切り出し,697.00,20,未加工,取引済み
0-2,262,18,神奈川県藤沢市遠藤,2024/02/19,,,105,,ラミナ加工,335.00,21,未加工,取引済み
0-4,263,18,神奈川県藤沢市遠藤,2024/02/13,,,233,,ラミナ加工,603.00,21,未加工,取引済み
0-5,264,18,神奈川県藤沢市遠藤,2024/02/14,,,146,,ラミナ加工,452.00,21,未加工,取引済み
0-10,265,18,神奈川県藤沢市遠藤,2024/02/17,,,119,,ラミナ加工,543.00,21,未加工,取引済み
0-11,266,18,神奈川県藤沢市遠藤,2024/02/11,,,167,,ラミナ加工,247.00,21,未加工,取引済み
0-13,267,18,神奈川県藤沢市遠藤,2024/02/13,,,147,,ラミナ加工,294.00,21,未加工,取引済み
0-15,268,18,神奈川県藤沢市遠藤,2024/02/18,,,51,,ラミナ加工,284.00,21,未加工,取引済み
0-17,269,18,神奈川県藤沢市遠藤,2024/02/13,,,157,,ラミナ加工,913.00,21,未加工,取引済み
0-19,270,18,神奈川県藤沢市遠藤,2024/02/13,,,186,,ラミナ加工,361.00,21,未加工,取引済み
0-25,271,18,神奈川県藤沢市遠藤,2024/02/13,,,66,,ラミナ加工,485.00,21,未加工,取引済み
0-26,272,18,神奈川県藤沢市遠藤,2024/02/14,,,248,,ラミナ加工,"1,524.00",21,未加工,取引済み
0-27,273,18,神奈川県藤沢市遠藤,2024/02/18,,,187,,ラミナ加工,338.00,21,未加工,取引済み
0-31,274,18,神奈川県藤沢市遠藤,2024/02/15,,,89,,ラミナ加工,734.00,21,未加工,取引済み
0-35,275,18,神奈川県藤沢市遠藤,2024/02/12,,,90,,ラミナ加工,594.00,21,未加工,取引済み
0-41,276,18,神奈川県藤沢市遠藤,2024/02/13,,,213,,ラミナ加工,501.00,21,未加工,取引済み
0-42,277,18,神奈川県藤沢市遠藤,2024/02/20,,,170,,ラミナ加工,360.00,21,未加工,取引済み
0-44,278,18,神奈川県藤沢市遠藤,2024/02/15,,,107,,ラミナ加工,321.00,21,未加工,取引済み
0-48,279,18,神奈川県藤沢市遠藤,2024/02/13,,,139,,ラミナ加工,522.00,21,未加工,取引済み
0-51,280,18,神奈川県藤沢市遠藤,2024/02/20,,,258,,ラミナ加工,831.00,21,未加工,取引済み
0-55,281,18,神奈川県藤沢市遠藤,2024/02/13,,,54,,ラミナ加工,275.00,21,未加工,取引済み
0-60,282,18,神奈川県藤沢市遠藤,2024/02/15,,,37,,ラミナ加工,469.00,21,未加工,取引済み
1-1,283,18,神奈川県藤沢市遠藤,2024/02/15,,,189,,ラミナ加工,356.00,22,未加工,取引済み
1-4,284,18,神奈川県藤沢市遠藤,2024/02/15,,,91,,ラミナ加工,677.00,22,未加工,取引済み
1-8,285,18,神奈川県藤沢市遠藤,2024/02/14,,,190,,ラミナ加工,338.00,22,未加工,取引済み
1-10,286,18,神奈川県藤沢市遠藤,2024/02/16,,,259,,ラミナ加工,965.00,22,未加工,取引済み
1-12,287,18,神奈川県藤沢市遠藤,2024/02/11,,,180,,ラミナ加工,653.00,22,未加工,取引済み
1-13,288,18,神奈川県藤沢市遠藤,2024/02/16,,,46,,ラミナ加工,540.00,22,未加工,取引済み
1-14,289,18,神奈川県藤沢市遠藤,2024/02/20,,,191,,ラミナ加工,355.00,22,未加工,取引済み
1-16,290,18,神奈川県藤沢市遠藤,2024/02/20,,,158,,ラミナ加工,931.00,22,未加工,取引済み
1-21,291,18,神奈川県藤沢市遠藤,2024/02/18,,,92,,ラミナ加工,799.00,22,未加工,取引済み
1-22,292,18,神奈川県藤沢市遠藤,2024/02/15,,,163,,ラミナ加工,760.00,22,未加工,取引済み
1-25,293,18,神奈川県藤沢市遠藤,2024/02/16,,,55,,ラミナ加工,279.00,22,未加工,取引済み
1-27,294,18,神奈川県藤沢市遠藤,2024/02/12,,,171,,ラミナ加工,302.00,22,未加工,取引済み
1-28,295,18,神奈川県藤沢市遠藤,2024/02/19,,,182,,ラミナ加工,852.00,22,未加工,取引済み
1-29,296,18,神奈川県藤沢市遠藤,2024/02/18,,,203,,ラミナ加工,403.00,22,未加工,取引済み
1-32,297,18,神奈川県藤沢市遠藤,2024/02/12,,,98,,ラミナ加工,457.00,22,未加工,取引済み
1-33,298,18,神奈川県藤沢市遠藤,2024/02/14,,,254,,ラミナ加工,461.00,22,未加工,取引済み
1-34,299,18,神奈川県藤沢市遠藤,2024/02/14,,,93,,ラミナ加工,517.00,22,未加工,取引済み
1-38,300,18,神奈川県藤沢市遠藤,2024/02/14,,,149,,ラミナ加工,339.00,22,未加工,取引済み
1-43,301,18,神奈川県藤沢市遠藤,2024/02/17,,,68,,ラミナ加工,449.00,22,未加工,取引済み
1-51,302,18,神奈川県藤沢市遠藤,2024/02/16,,,204,,ラミナ加工,381.00,22,未加工,取引済み
2-5,303,18,神奈川県藤沢市遠藤,2024/02/17,,,100,,ラミナ加工,548.00,23,未加工,取引済み
2-7,304,18,神奈川県藤沢市遠藤,2024/02/16,,,131,,ラミナ加工,419.00,23,未加工,取引済み
2-9,305,18,神奈川県藤沢市遠藤,2024/02/11,,,172,,ラミナ加工,366.00,23,未加工,取引済み
2-11,306,18,神奈川県藤沢市遠藤,2024/02/20,,,218,,ラミナ加工,291.00,23,未加工,取引済み
2-16,307,18,神奈川県藤沢市遠藤,2024/02/17,,,85,,ラミナ加工,428.00,23,未加工,取引済み
2-19,308,18,神奈川県藤沢市遠藤,2024/02/14,,,153,,ラミナ加工,330.00,23,未加工,取引済み
2-20,309,18,神奈川県藤沢市遠藤,2024/02/16,,,174,,ラミナ加工,379.00,23,未加工,取引済み
2-23,310,18,神奈川県藤沢市遠藤,2024/02/11,,,110,,ラミナ加工,352.00,23,未加工,取引済み
2-29,311,18,神奈川県藤沢市遠藤,2024/02/13,,,206,,ラミナ加工,387.00,23,未加工,取引済み
2-35,312,18,神奈川県藤沢市遠藤,2024/02/11,,,154,,ラミナ加工,462.00,23,未加工,取引済み
2-38,313,18,神奈川県藤沢市遠藤,2024/02/17,,,49,,ラミナ加工,734.00,23,未加工,取引済み
2-40,314,18,神奈川県藤沢市遠藤,2024/02/15,,,207,,ラミナ加工,422.00,23,未加工,取引済み
2-41,315,18,神奈川県藤沢市遠藤,2024/02/12,,,221,,ラミナ加工,261.00,23,未加工,取引済み
2-45,316,18,神奈川県藤沢市遠藤,2024/02/13,,,236,,ラミナ加工,614.00,23,未加工,取引済み
2-49,317,18,神奈川県藤沢市遠藤,2024/02/16,,,77,,ラミナ加工,620.00,23,未加工,取引済み
2-50,318,18,神奈川県藤沢市遠藤,2024/02/13,,,102,,ラミナ加工,402.00,23,未加工,取引済み
2-51,319,18,神奈川県藤沢市遠藤,2024/02/20,,,134,,ラミナ加工,280.00,23,未加工,取引済み
2-52,320,18,神奈川県藤沢市遠藤,2024/02/19,,,103,,ラミナ加工,578.00,23,未加工,取引済み
2-55,321,18,神奈川県藤沢市遠藤,2024/02/16,,,135,,ラミナ加工,385.00,23,未加工,取引済み
3-11,322,18,神奈川県藤沢市遠藤,2024/02/17,,,78,,ラミナ加工,555.00,24,未加工,取引済み
3-12,323,18,神奈川県藤沢市遠藤,2024/02/14,,,70,,ラミナ加工,490.00,24,未加工,取引済み
3-27,324,18,神奈川県藤沢市遠藤,2024/02/17,,,257,,ラミナ加工,546.00,24,未加工,取引済み
3-32,325,18,神奈川県藤沢市遠藤,2024/02/13,,,197,,ラミナ加工,395.00,24,未加工,取引済み
3-34,326,18,神奈川県藤沢市遠藤,2024/02/13,,,247,,ラミナ加工,582.00,24,未加工,取引済み
3-36,327,18,神奈川県藤沢市遠藤,2024/02/16,,,184,,ラミナ加工,938.00,24,未加工,取引済み
3-43,328,18,神奈川県藤沢市遠藤,2024/02/12,,,42,,ラミナ加工,423.00,24,未加工,取引済み
3-44,329,18,神奈川県藤沢市遠藤,2024/02/17,,,250,,ラミナ加工,"1,791.00",24,未加工,取引済み
3-48,330,18,神奈川県藤沢市遠藤,2024/02/17,,,185,,ラミナ加工,597.00,24,未加工,取引済み
3-53,331,18,神奈川県藤沢市遠藤,2024/02/14,,,145,,ラミナ加工,652.00,24,未加工,取引済み
0-0,332,19,神奈川県藤沢市遠藤,2024/02/12,,,232,,ラミナ加工,567.00,21,未加工,取引済み
0-7,333,19,神奈川県藤沢市遠藤,2024/02/14,,,198,,ラミナ加工,449.00,21,未加工,取引済み
0-8,334,19,神奈川県藤沢市遠藤,2024/02/14,,,126,,ラミナ加工,349.00,21,未加工,取引済み
0-14,335,19,神奈川県藤沢市遠藤,2024/02/14,,,200,,ラミナ加工,497.00,21,未加工,取引済み
0-16,336,19,神奈川県藤沢市遠藤,2024/02/16,,,35,,ラミナ加工,464.00,21,未加工,取引済み
0-21,337,19,神奈川県藤沢市遠藤,2024/02/17,,,168,,ラミナ加工,324.00,21,未加工,取引済み
0-28,338,19,神奈川県藤沢市遠藤,2024/02/13,,,52,,ラミナ加工,222.00,21,未加工,取引済み
0-33,339,19,神奈川県藤沢市遠藤,2024/02/20,,,249,,ラミナ加工,"1,583.00",21,未加工,取引済み
0-34,340,19,神奈川県藤沢市遠藤,2024/02/13,,,251,,ラミナ加工,417.00,21,未加工,取引済み
0-36,341,19,神奈川県藤沢市遠藤,2024/02/11,,,211,,ラミナ加工,379.00,21,未加工,取引済み
0-39,342,19,神奈川県藤沢市遠藤,2024/02/16,,,120,,ラミナ加工,574.00,21,未加工,取引済み
0-40,343,19,神奈川県藤沢市遠藤,2024/02/13,,,106,,ラミナ加工,374.00,21,未加工,取引済み
