chimeraId,tokenId,producerId,productionLocation,productionDate,treeSpecies,imageUrl,parentId,divisionCount,productionMethod,salesPrice,ownerId,processingStatus,salesStatus
0-46,344,19,神奈川県藤沢市遠藤,2024/02/17,,,234,,ラミナ加工,523.00,21,未加工,取引済み
0-47,345,19,神奈川県藤沢市遠藤,2024/02/18,,,241,,ラミナ加工,558.00,21,未加工,取引済み
0-49,346,19,神奈川県藤沢市遠藤,2024/02/19,,,140,,ラミナ加工,505.00,21,未加工,取引済み
0-53,347,19,神奈川県藤沢市遠藤,2024/02/17,,,201,,ラミナ加工,396.00,21,未加工,取引済み
0-54,348,19,神奈川県藤沢市遠藤,2024/02/16,,,108,,ラミナ加工,249.00,21,未加工,取引済み
0-57,349,19,神奈川県藤沢市遠藤,2024/02/11,,,128,,ラミナ加工,368.00,21,未加工,取引済み
0-58,350,19,神奈川県藤沢市遠藤,2024/02/14,,,44,,ラミナ加工,554.00,21,未加工,取引済み
0-61,351,19,神奈川県藤沢市遠藤,2024/02/15,,,242,,ラミナ加工,573.00,21,未加工,取引済み
0-62,352,19,神奈川県藤沢市遠藤,2024/02/17,,,252,,ラミナ加工,565.00,21,未加工,取引済み
0-63,353,19,神奈川県藤沢市遠藤,2024/02/19,,,73,,ラミナ加工,526.00,21,未加工,取引済み
0-64,354,19,神奈川県藤沢市遠藤,2024/02/18,,,97,,ラミナ加工,471.00,21,未加工,取引済み
1-3,355,19,神奈川県藤沢市遠藤,2024/02/11,,,82,,ラミナ加工,456.00,22,未加工,取引済み
1-5,356,19,神奈川県藤沢市遠藤,2024/02/18,,,253,,ラミナ加工,522.00,22,未加工,取引済み
1-6,357,19,神奈川県藤沢市遠藤,2024/02/15,,,38,,ラミナ加工,393.00,22,未加工,取引済み
1-9,358,19,神奈川県藤沢市遠藤,2024/02/12,,,129,,ラミナ加工,400.00,22,未加工,取引済み
1-15,359,19,神奈川県藤沢市遠藤,2024/02/13,,,30,,ラミナ加工,795.00,22,未加工,取引済み
1-18,360,19,神奈川県藤沢市遠藤,2024/02/15,,,83,,ラミナ加工,346.00,22,未加工,取引済み
1-35,361,19,神奈川県藤沢市遠藤,2024/02/16,,,130,,ラミナ加工,338.00,22,未加工,取引済み
1-40,362,19,神奈川県藤沢市遠藤,2024/02/14,,,121,,ラミナ加工,418.00,22,未加工,取引済み
1-42,363,19,神奈川県藤沢市遠藤,2024/02/20,,,159,,ラミナ加工,789.00,22,未加工,取引済み
1-47,364,19,神奈川県藤沢市遠藤,2024/02/13,,,142,,ラミナ加工,516.00,22,未加工,取引済み
1-50,365,19,神奈川県藤沢市遠藤,2024/02/18,,,193,,ラミナ加工,358.00,22,未加工,取引済み
2-0,366,19,神奈川県藤沢市遠藤,2024/02/19,,,214,,ラミナ加工,483.00,23,未加工,取引済み
2-6,367,19,神奈川県藤沢市遠藤,2024/02/13,,,40,,ラミナ加工,462.00,23,未加工,取引済み
2-8,368,19,神奈川県藤沢市遠藤,2024/02/16,,,69,,ラミナ加工,505.00,23,未加工,取引済み
2-12,369,19,神奈川県藤沢市遠藤,2024/02/15,,,173,,ラミナ加工,326.00,23,未加工,取引済み
2-13,370,19,神奈川県藤沢市遠藤,2024/02/19,,,194,,ラミナ加工,389.00,23,未加工,取引済み
2-17,371,19,神奈川県藤沢市遠藤,2024/02/19,,,32,,ラミナ加工,790.00,23,未加工,取引済み
2-21,372,19,神奈川県藤沢市遠藤,2024/02/14,,,57,,ラミナ加工,288.00,23,未加工,取引済み
2-22,373,19,神奈川県藤沢市遠藤,2024/02/20,,,205,,ラミナ加工,435.00,23,未加工,取引済み
2-30,374,19,神奈川県藤沢市遠藤,2024/02/19,,,219,,ラミナ加工,278.00,23,未加工,取引済み
2-31,375,19,神奈川県藤沢市遠藤,2024/02/11,,,58,,ラミナ加工,237.00,23,未加工,取引済み
2-32,376,19,神奈川県藤沢市遠藤,2024/02/12,,,260,,ラミナ加工,"1,078.00",23,未加工,取引済み
2-36,377,19,神奈川県藤沢市遠藤,2024/02/15,,,123,,ラミナ加工,505.00,23,未加工,取引済み
2-37,378,19,神奈川県藤沢市遠藤,2024/02/19,,,220,,ラミナ加工,250.00,23,未加工,取引済み
2-39,379,19,神奈川県藤沢市遠藤,2024/02/11,,,133,,ラミナ加工,383.00,23,未加工,取引済み
2-43,380,19,神奈川県藤沢市遠藤,2024/02/17,,,112,,ラミナ加工,414.00,23,未加工,取引済み
2-44,381,19,神奈川県藤沢市遠藤,2024/02/19,,,50,,ラミナ加工,704.00,23,未加工,取引済み
2-46,382,19,神奈川県藤沢市遠藤,2024/02/17,,,76,,ラミナ加工,614.00,23,未加工,取引済み
2-48,383,19,神奈川県藤沢市遠藤,2024/02/19,,,41,,ラミナ加工,453.00,23,未加工,取引済み
2-53,384,19,神奈川県藤沢市遠藤,2024/02/16,,,155,,ラミナ加工,345.00,23,未加工,取引済み
2-57,385,19,神奈川県藤沢市遠藤,2024/02/17,,,60,,ラミナ加工,246.00,23,未加工,取引済み
3-0,386,19,神奈川県藤沢市遠藤,2024/02/17,,,176,,ラミナ加工,291.00,24,未加工,取引済み
3-1,387,19,神奈川県藤沢市遠藤,2024/02/14,,,104,,ラミナ加工,496.00,24,未加工,取引済み
3-3,388,19,神奈川県藤沢市遠藤,2024/02/18,,,223,,ラミナ加工,234.00,24,未加工,取引済み
3-6,389,19,神奈川県藤沢市遠藤,2024/02/20,,,165,,ラミナ加工,880.00,24,未加工,取引済み
3-8,390,19,神奈川県藤沢市遠藤,2024/02/20,,,245,,ラミナ加工,478.00,24,未加工,取引済み
3-10,391,19,神奈川県藤沢市遠藤,2024/02/11,,,208,,ラミナ加工,419.00,24,未加工,取引済み
3-13,392,19,神奈川県藤沢市遠藤,2024/02/18,,,215,,ラミナ加工,431.00,24,未加工,取引済み
3-15,393,19,神奈川県藤沢市遠藤,2024/02/14,,,246,,ラミナ加工,572.00,24,未加工,取引済み
3-17,394,19,神奈川県藤沢市遠藤,2024/02/15,,,113,,ラミナ加工,399.00,24,未加工,取引済み
3-22,395,19,神奈川県藤沢市遠藤,2024/02/20,,,156,,ラミナ加工,387.00,24,未加工,取引済み
3-25,396,19,神奈川県藤沢市遠藤,2024/02/11,,,71,,ラミナ加工,425.00,24,未加工,取引済み
3-29,397,19,神奈川県藤沢市遠藤,2024/02/17,,,226,,ラミナ加工,273.00,24,未加工,取引済み
3-30,398,19,神奈川県藤沢市遠藤,2024/02/19,,,177,,ラミナ加工,287.00,24,未加工,取引済み
3-31,399,19,神奈川県藤沢市遠藤,2024/02/20,,,227,,ラミナ加工,299.00,24,未加工,取引済み
3-33,400,19,神奈川県藤沢市遠藤,2024/02/17,,,228,,ラミナ加工,242.00,24,未加工,取引済み
3-37,401,19,神奈川県藤沢市遠藤,2024/02/17,,,72,,ラミナ加工,515.00,24,未加工,取引済み
3-38,402,19,神奈川県藤沢市遠藤,2024/02/13,,,124,,ラミナ加工,441.00,24,未加工,取引済み
3-41,403,19,神奈川県藤沢市遠藤,2024/02/12,,,88,,ラミナ加工,411.00,24,未加工,取引済み
3-42,404,19,神奈川県藤沢市遠藤,2024/02/12,,,34,,ラミナ加工,892.00,24,未加工,取引済み
3-45,405,19,神奈川県藤沢市遠藤,2024/02/11,,,125,,ラミナ加工,398.00,24,未加工,取引済み
3-46,406,19,神奈川県藤沢市遠藤,2024/02/17,,,216,,ラミナ加工,368.00,24,未加工,取引済み
3-47,407,19,神奈川県藤沢市遠藤,2024/02/15,,,229,,ラミナ加工,218.00,24,未加工,取引済み
3-50,408,19,神奈川県藤沢市遠藤,2024/02/17,,,230,,ラミナ加工,267.00,24,未加工,取引済み
3-52,409,19,神奈川県藤沢市遠藤,2024/02/14,,,178,,ラミナ加工,264.00,24,未加工,取引済み
3-56,410,19,神奈川県藤沢市遠藤,2024/02/16,,,64,,ラミナ加工,272.00,24,未加工,取引済み
0-1,411,20,神奈川県藤沢市遠藤,2024/02/15,,,117,,ラミナ加工,469.00,21,未加工,取引済み
0-3,412,20,神奈川県藤沢市遠藤,2024/02/16,,,118,,ラミナ加工,587.00,21,未加工,取引済み
0-6,413,20,神奈川県藤沢市遠藤,2024/02/18,,,96,,ラミナ加工,459.00,21,未加工,取引済み
0-9,414,20,神奈川県藤沢市遠藤,2024/02/14,,,65,,ラミナ加工,517.00,21,未加工,取引済み
0-12,415,20,神奈川県藤沢市遠藤,2024/02/13,,,199,,ラミナ加工,454.00,21,未加工,取引済み
0-18,416,20,神奈川県藤沢市遠藤,2024/02/14,,,80,,ラミナ加工,387.00,21,未加工,取引済み
0-20,417,20,神奈川県藤沢市遠藤,2024/02/16,,,209,,ラミナ加工,510.00,21,未加工,取引済み
0-22,418,20,神奈川県藤沢市遠藤,2024/02/11,,,29,,ラミナ加工,691.00,21,未加工,取引済み
0-23,419,20,神奈川県藤沢市遠藤,2024/02/17,,,179,,ラミナ加工,918.00,21,未加工,取引済み
0-24,420,20,神奈川県藤沢市遠藤,2024/02/14,,,169,,ラミナ加工,264.00,21,未加工,取引済み
0-29,421,20,神奈川県藤沢市遠藤,2024/02/16,,,210,,ラミナ加工,441.00,21,未加工,取引済み
0-30,422,20,神奈川県藤沢市遠藤,2024/02/14,,,53,,ラミナ加工,252.00,21,未加工,取引済み
0-32,423,20,神奈川県藤沢市遠藤,2024/02/20,,,188,,ラミナ加工,375.00,21,未加工,取引済み
0-37,424,20,神奈川県藤沢市遠藤,2024/02/13,,,212,,ラミナ加工,349.00,21,未加工,取引済み
0-38,425,20,神奈川県藤沢市遠藤,2024/02/16,,,127,,ラミナ加工,380.00,21,未加工,取引済み
0-43,426,20,神奈川県藤沢市遠藤,2024/02/17,,,240,,ラミナ加工,454.00,21,未加工,取引済み
0-45,427,20,神奈川県藤沢市遠藤,2024/02/11,,,162,,ラミナ加工,954.00,21,未加工,取引済み
0-50,428,20,神奈川県藤沢市遠藤,2024/02/16,,,43,,ラミナ加工,745.00,21,未加工,取引済み
0-52,429,20,神奈川県藤沢市遠藤,2024/02/20,,,81,,ラミナ加工,399.00,21,未加工,取引済み
0-56,430,20,神奈川県藤沢市遠藤,2024/02/16,,,36,,ラミナ加工,484.00,21,未加工,取引済み
0-59,431,20,神奈川県藤沢市遠藤,2024/02/11,,,238,,ラミナ加工,"1,478.00",21,未加工,取引済み
1-0,432,20,神奈川県藤沢市遠藤,2024/02/15,,,45,,ラミナ加工,585.00,22,未加工,取引済み
1-2,433,20,神奈川県藤沢市遠藤,2024/02/16,,,148,,ラミナ加工,427.00,22,未加工,取引済み
1-7,434,20,神奈川県藤沢市遠藤,2024/02/13,,,67,,ラミナ加工,460.00,22,未加工,取引済み
1-11,435,20,神奈川県藤沢市遠藤,2024/02/18,,,202,,ラミナ加工,535.00,22,未加工,取引済み
1-17,436,20,神奈川県藤沢市遠藤,2024/02/15,,,141,,ラミナ加工,599.00,22,未加工,取引済み
1-19,437,20,神奈川県藤沢市遠藤,2024/02/20,,,39,,ラミナ加工,482.00,22,未加工,取引済み
1-20,438,20,神奈川県藤沢市遠藤,2024/02/20,,,181,,ラミナ加工,805.00,22,未加工,取引済み
1-23,439,20,神奈川県藤沢市遠藤,2024/02/19,,,217,,ラミナ加工,248.00,22,未加工,取引済み
1-24,440,20,神奈川県藤沢市遠藤,2024/02/12,,,235,,ラミナ加工,590.00,22,未加工,取引済み
1-26,441,20,神奈川県藤沢市遠藤,2024/02/12,,,243,,ラミナ加工,678.00,22,未加工,取引済み
1-30,442,20,神奈川県藤沢市遠藤,2024/02/19,,,164,,ラミナ加工,847.00,22,未加工,取引済み
1-31,443,20,神奈川県藤沢市遠藤,2024/02/14,,,47,,ラミナ加工,606.00,22,未加工,取引済み
1-36,444,20,神奈川県藤沢市遠藤,2024/02/18,,,99,,ラミナ加工,435.00,22,未加工,取引済み
1-37,445,20,神奈川県藤沢市遠藤,2024/02/13,,,183,,ラミナ加工,716.00,22,未加工,取引済み
1-39,446,20,神奈川県藤沢市遠藤,2024/02/14,,,255,,ラミナ加工,534.00,22,未加工,取引済み
1-41,447,20,神奈川県藤沢市遠藤,2024/02/14,,,192,,ラミナ加工,309.00,22,未加工,取引済み
1-44,448,20,神奈川県藤沢市遠藤,2024/02/17,,,48,,ラミナ加工,576.00,22,未加工,取引済み
1-45,449,20,神奈川県藤沢市遠藤,2024/02/13,,,56,,ラミナ加工,233.00,22,未加工,取引済み
1-46,450,20,神奈川県藤沢市遠藤,2024/02/16,,,31,,ラミナ加工,762.00,22,未加工,取引済み
1-48,451,20,神奈川県藤沢市遠藤,2024/02/17,,,74,,ラミナ加工,492.00,22,未加工,取引済み
1-49,452,20,神奈川県藤沢市遠藤,2024/02/14,,,143,,ラミナ加工,572.00,22,未加工,取引済み
2-1,453,20,神奈川県藤沢市遠藤,2024/02/17,,,75,,ラミナ加工,595.00,23,未加工,取引済み
2-2,454,20,神奈川県藤沢市遠藤,2024/02/12,,,150,,ラミナ加工,393.00,23,未加工,取引済み
2-3,455,20,神奈川県藤沢市遠藤,2024/02/19,,,84,,ラミナ加工,482.00,23,未加工,取引済み
2-4,456,20,神奈川県藤沢市遠藤,2024/02/19,,,109,,ラミナ加工,354.00,23,未加工,取引済み
2-10,457,20,神奈川県藤沢市遠藤,2024/02/17,,,132,,ラミナ加工,274.00,23,未加工,取引済み
2-14,458,20,神奈川県藤沢市遠藤,2024/02/18,,,151,,ラミナ加工,418.00,23,未加工,取引済み
2-15,459,20,神奈川県藤沢市遠藤,2024/02/12,,,122,,ラミナ加工,449.00,23,未加工,取引済み
2-18,460,20,神奈川県藤沢市遠藤,2024/02/16,,,152,,ラミナ加工,480.00,23,未加工,取引済み
2-24,461,20,神奈川県藤沢市遠藤,2024/02/16,,,244,,ラミナ加工,603.00,23,未加工,取引済み
2-25,462,20,神奈川県藤沢市遠藤,2024/02/16,,,195,,ラミナ加工,308.00,23,未加工,取引済み
2-26,463,20,神奈川県藤沢市遠藤,2024/02/16,,,111,,ラミナ加工,361.00,23,未加工,取引済み
2-27,464,20,神奈川県藤沢市遠藤,2024/02/14,,,33,,ラミナ加工,691.00,23,未加工,取引済み
2-28,465,20,神奈川県藤沢市遠藤,2024/02/20,,,101,,ラミナ加工,392.00,23,未加工,取引済み
2-33,466,20,神奈川県藤沢市遠藤,2024/02/14,,,59,,ラミナ加工,243.00,23,未加工,取引済み
2-34,467,20,神奈川県藤沢市遠藤,2024/02/19,,,86,,ラミナ加工,404.00,23,未加工,取引済み
2-42,468,20,神奈川県藤沢市遠藤,2024/02/18,,,175,,ラミナ加工,321.00,23,未加工,取引済み
2-47,469,20,神奈川県藤沢市遠藤,2024/02/17,,,94,,ラミナ加工,725.00,23,未加工,取引済み
2-54,470,20,神奈川県藤沢市遠藤,2024/02/16,,,222,,ラミナ加工,227.00,23,未加工,取引済み
2-56,471,20,神奈川県藤沢市遠藤,2024/02/11,,,239,,ラミナ加工,"1,429.00",23,未加工,取引済み
3-2,472,20,神奈川県藤沢市遠藤,2024/02/15,,,61,,ラミナ加工,225.00,24,未加工,取引済み
3-4,473,20,神奈川県藤沢市遠藤,2024/02/15,,,261,,ラミナ加工,868.00,24,未加工,取引済み
3-5,474,20,神奈川県藤沢市遠藤,2024/02/17,,,136,,ラミナ加工,374.00,24,未加工,取引済み
3-7,475,20,神奈川県藤沢市遠藤,2024/02/14,,,62,,ラミナ加工,241.00,24,未加工,取引済み
3-9,476,20,神奈川県藤沢市遠藤,2024/02/12,,,137,,ラミナ加工,330.00,24,未加工,取引済み
3-14,477,20,神奈川県藤沢市遠藤,2024/02/13,,,196,,ラミナ加工,358.00,24,未加工,取引済み
3-16,478,20,神奈川県藤沢市遠藤,2024/02/17,,,166,,ラミナ加工,"1,020.00",24,未加工,取引済み
3-18,479,20,神奈川県藤沢市遠藤,2024/02/18,,,256,,ラミナ加工,625.00,24,未加工,取引済み
3-19,480,20,神奈川県藤沢市遠藤,2024/02/16,,,114,,ラミナ加工,343.00,24,未加工,取引済み
3-20,481,20,神奈川県藤沢市遠藤,2024/02/12,,,224,,ラミナ加工,273.00,24,未加工,取引済み
3-21,482,20,神奈川県藤沢市遠藤,2024/02/20,,,95,,ラミナ加工,651.00,24,未加工,取引済み
3-23,483,20,神奈川県藤沢市遠藤,2024/02/11,,,138,,ラミナ加工,321.00,24,未加工,取引済み
3-24,484,20,神奈川県藤沢市遠藤,2024/02/16,,,237,,ラミナ加工,551.00,24,未加工,取引済み
3-26,485,20,神奈川県藤沢市遠藤,2024/02/12,,,115,,ラミナ加工,319.00,24,未加工,取引済み
3-28,486,20,神奈川県藤沢市遠藤,2024/02/13,,,225,,ラミナ加工,200.00,24,未加工,取引済み
3-35,487,20,神奈川県藤沢市遠藤,2024/02/15,,,87,,ラミナ加工,525.00,24,未加工,取引済み
3-39,488,20,神奈川県藤沢市遠藤,2024/02/12,,,79,,ラミナ加工,643.00,24,未加工,取引済み
3-40,489,20,神奈川県藤沢市遠藤,2024/02/15,,,116,,ラミナ加工,305.00,24,未加工,取引済み
3-49,490,20,神奈川県藤沢市遠藤,2024/02/15,,,144,,ラミナ加工,594.00,24,未加工,取引済み
3-51,491,20,神奈川県藤沢市遠藤,2024/02/14,,,63,,ラミナ加工,208.00,24,未加工,取引済み
3-54,492,20,神奈川県藤沢市遠藤,2024/02/14,,,231,,ラミナ加工,262.00,24,未加工,取引済み
3-55,493,20,神奈川県藤沢市遠藤,2024/02/19,,,160,,ラミナ加工,870.00,24,未加工,取引済み
3-57,494,20,神奈川県藤沢市遠藤,2024/02/18,,,161,,ラミナ加工,875.00,24,未加工,取引済み
0,495,21,神奈川県藤沢市遠藤,2024/02/25,,,"332,411,262,412,263,264,413,333,334,414,265,266,415,267,335,268,336,269,416,270,417,337,418,419,420,271,272,273,338,421,422,274,423,339,340,275,341,424,425,342,343,276,277,426,278,427,344,345,279,346,428,280,429347,348,281,430,349,350,431,282,351,352,353,354",,集成材生産,"8,000.00",25,未加工,取引済み
1,496,22,神奈川県藤沢市遠藤,2024/02/23,,,"432,283,433,355,284,356,357,434,285,358,286,435,287,288,289,359,290,436,360,437,438,291,292,439,440,293,441,294,295,296,442,443,297,298,299,361,444,445,300,446,362,447,363,301,448,449,450,364,451,452,365,302",,集成材生産,"9,000.00",26,未加工,取引済み
2,497,23,神奈川県藤沢市遠藤,2024/02/27,,,"366,453,454,455,456,303,367,304,368,305,457,306,369,370,458,459,307,371,460,308,309,372,373,310,461,462,463,464,465,311,374,375,376,466,467,312,377,378,313,379,314,315,468,380,381,316,382,469,383,317,318,319,320,384,470,321,471,385",,集成材生産,"6,000.00",27,未加工,取引済み
3,498,24,神奈川県藤沢市遠藤,2024/02/26,,,"386,387,472,388,473,474,389,475,390,476,391,322,323,392,477,393,478,394,479,480,481,482,395,483,484,396,485,324,486,397,398,399,325,400,326,487,327,401,402,488,489,403,404,328,329,405,406,407,330,490,408,491,409,331,492,493,410,494",,集成材生産,"8,000.00",28,未加工,取引済み