tokenId,originalWoodId,chimeraId,producerId,ownerId,imageUrl,salesPrice,productionLocation,productionDate,productionMethod,processingStatus,salesStatus,treeSpecies,divisionCount,parentId
1,1,,1,15,,"2,785.00",三重県熊野市井戸町,2024/01/19,採取,未加工,取引済み,ヒノキ,6,
2,2,,1,16,,"2,197.00",三重県熊野市井戸町,2024/01/04,採取,未加工,取引済み,ヒノキ,8,
3,3,,2,16,,"2,849.00",高知県長岡郡本山町,2024/01/24,採取,未加工,取引済み,クヌギ,8,
4,4,,2,16,,"2,158.00",高知県長岡郡本山町,2024/01/26,採取,未加工,取引済み,ヒノキ,14,
5,5,,2,17,,"2,276.00",高知県長岡郡本山町,2024/01/08,採取,未加工,取引済み,アカマツ,8,
6,6,,3,17,,"2,606.00",岩手遠野市青笹町糠前,2024/01/04,採取,未加工,取引済み,スギ,7,
7,7,,3,17,,"2,246.00",岩手遠野市青笹町糠前,2024/01/21,採取,未加工,取引済み,コナラ,9,
8,8,,4,17,,"2,858.00",群馬県藤岡市鬼石,2024/01/21,採取,未加工,取引済み,ヒノキ,7,
9,9,,4,16,,"2,546.00",群馬県藤岡市鬼石,2024/01/05,採取,未加工,取引済み,ヒノキ,9,
10,10,,5,16,,"2,317.00",熊本県阿蘇郡南小国町,2024/01/15,採取,未加工,取引済み,スギ,12,
11,11,,6,17,,"2,583.00",北海道上川郡下川町,2024/01/10,採取,未加工,取引済み,ナラ,9,
12,12,,7,17,,"2,699.00",鹿児島県肝属郡錦江町,2024/01/25,採取,未加工,取引済み,タモ,13,
13,13,,8,17,,"2,489.00",岐阜県美濃市曽代,2024/01/12,採取,未加工,取引済み,ヒノキ,7,
14,14,,7,17,,"2,493.00",鹿児島県肝属郡錦江町,2024/01/24,採取,未加工,取引済み,クス,11,
15,15,,9,16,,"2,673.00",長野県大町市平海の口,2024/01/16,採取,未加工,取引済み,ヤマザクラ,5,
16,16,,9,17,,"2,604.00",長野県大町市平海の口,2024/01/01,採取,未加工,取引済み,クリ,5,
17,17,,10,17,,"2,269.00",鳥取県八頭郡智頭町,2024/01/16,採取,未加工,取引済み,スギ,12,
18,18,,6,15,,"2,994.00",北海道上川郡下川町,2024/01/05,採取,未加工,取引済み,タモ,7,
19,19,,10,17,,"2,533.00",鳥取県八頭郡智頭町,2024/01/16,採取,未加工,取引済み,スギ,12,
20,20,,11,17,,"2,691.00",岡山県英田郡西粟倉村,2024/01/04,採取,未加工,取引済み,スギ,11,
21,21,,8,16,,"2,115.00",岐阜県美濃市曽代,2024/01/31,採取,未加工,取引済み,ヒノキ,8,
22,22,,11,17,,"2,241.00",岡山県英田郡西粟倉村,2024/01/23,採取,未加工,取引済み,スギ,15,
23,23,,12,17,,"2,052.00",長野県下伊那郡松川町,2024/01/13,採取,未加工,取引済み,カキ,6,
24,24,,12,15,,"2,088.00",長野県下伊那郡松川町,2024/01/17,採取,未加工,取引済み,カキ,2,
25,25,,13,16,,"2,773.00",和歌山県田辺市新庄町,2024/01/28,採取,未加工,取引済み,ヒノキ,8,
26,26,,13,16,,"2,996.00",和歌山県田辺市新庄町,2024/01/13,採取,未加工,取引済み,ウバメガシ,3,
27,27,,14,15,,"2,275.00",神奈川県箱根町,2024/01/13,採取,未加工,取引済み,スギ,7,
28,28,,14,16,,"2,310.00",神奈川県箱根町,2024/01/13,採取,未加工,取引済み,スギ,4,
29,1,0-22,15,20,,608.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,1
30,1,1-15,15,19,,610.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,1
31,1,1-46,15,20,,544.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,1
32,1,2-17,15,19,,683.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,1
33,1,2-27,15,20,,576.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,1
34,1,3-42,15,19,,691.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,1
35,2,0-16,16,19,,337.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,2
36,2,0-56,16,20,,351.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,2
37,2,0-60,16,18,,371.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,2
38,2,1-6,16,19,,346.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,2
39,2,1-19,16,20,,364.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,2
40,2,2-6,16,19,,310.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,2
41,2,2-48,16,19,,361.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,2
42,2,3-43,16,18,,368.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,2
43,3,0-50,16,20,,531.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,3
44,3,0-58,16,19,,398.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,3
45,3,1-0,16,20,,485.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,3
46,3,1-13,16,18,,412.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,3
47,3,1-31,16,20,,505.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,3
48,3,1-44,16,20,,428.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,3
49,3,2-38,16,18,,498.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,3
50,3,2-44,16,19,,518.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,3
51,4,0-15,16,18,,195.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,4
52,4,0-28,16,19,,188.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,4
53,4,0-30,16,20,,184.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,4
54,4,0-55,16,18,,197.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,4
55,4,1-25,16,18,,206.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,4
56,4,1-45,16,20,,182.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,4
57,4,2-21,16,19,,218.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,4
58,4,2-31,16,19,,180.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,4
59,4,2-33,16,20,,175.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,4
60,4,2-57,16,19,,185.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,4
61,4,3-2,16,20,,196.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,4
62,4,3-7,16,20,,211.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,4
63,4,3-51,16,20,,180.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,4
64,4,3-56,16,19,,226.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,4
65,5,0-9,17,20,,408.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,5
66,5,0-25,17,18,,332.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,5
67,5,1-7,17,20,,317.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,5
68,5,1-43,17,18,,320.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,5
69,5,2-8,17,19,,376.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,5
70,5,3-12,17,18,,405.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,5
71,5,3-25,17,19,,331.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,5
72,5,3-37,17,19,,395.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,5
73,6,0-63,17,19,,455.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,6
74,6,1-48,17,20,,429.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,6
75,6,2-1,17,20,,420.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,6
76,6,2-46,17,19,,547.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,6
77,6,2-49,17,18,,423.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,6
78,6,3-11,17,18,,431.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,6
79,6,3-39,17,20,,547.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,6
80,7,0-18,17,20,,313.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,7
81,7,0-52,17,20,,291.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,7
82,7,1-3,17,19,,349.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,7
83,7,1-18,17,19,,281.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,7
84,7,2-3,17,20,,341.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,7
85,7,2-16,17,18,,295.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,7
86,7,2-34,17,20,,362.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,7
87,7,3-35,17,20,,362.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,7
88,7,3-41,17,19,,333.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,7
89,8,0-31,17,18,,587.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,8
90,8,0-35,17,18,,473.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,8
91,8,1-4,17,18,,510.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,8
92,8,1-21,17,18,,608.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,8
93,8,1-34,17,18,,449.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,8
94,8,2-47,17,20,,548.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,8
95,8,3-21,17,20,,574.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,8
96,9,0-6,16,20,,331.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,9
97,9,0-64,16,19,,353.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,9
98,9,1-32,16,18,,387.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,9
99,9,1-36,16,20,,321.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,9
100,9,2-5,16,18,,423.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,9
101,9,2-28,16,20,,351.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,9
102,9,2-50,16,18,,318.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,9
103,9,2-52,16,18,,399.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,9
104,9,3-1,16,19,,415.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,9
105,10,0-2,16,18,,272.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,10
106,10,0-40,16,19,,251.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,10
107,10,0-44,16,18,,277.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,10
108,10,0-54,16,19,,222.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,10
109,10,2-4,16,20,,286.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,10
110,10,2-23,16,18,,259.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,10
111,10,2-26,16,20,,259.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,10
112,10,2-43,16,19,,286.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,10
113,10,3-17,16,19,,281.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,10
114,10,3-19,16,20,,283.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,10
115,10,3-26,16,20,,232.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,10
116,10,3-40,16,20,,233.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,10
117,11,0-1,17,20,,399.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,11
118,11,0-3,17,20,,427.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,11
119,11,0-10,17,18,,374.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,11
120,11,0-39,17,19,,430.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,11
121,11,1-40,17,19,,335.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,11
122,11,2-15,17,20,,405.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,11
123,11,2-36,17,19,,383.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,11
124,11,3-38,17,19,,355.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,11
125,11,3-45,17,19,,325.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,11
126,12,0-8,17,19,,282.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,12
127,12,0-38,17,20,,309.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,12
128,12,0-57,17,19,,266.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,12
129,12,1-9,17,19,,289.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,12
130,12,1-35,17,19,,234.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,12
131,12,2-7,17,18,,293.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,12
132,12,2-10,17,20,,246.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,12
133,12,2-39,17,19,,309.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,12
134,12,2-51,17,18,,241.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,12
135,12,2-55,17,18,,302.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,12
136,12,3-5,17,20,,301.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,12
137,12,3-9,17,20,,231.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,12
138,12,3-23,17,20,,275.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,12
139,13,0-48,17,18,,415.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,13
140,13,0-49,17,19,,451.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,13
141,13,1-17,17,20,,401.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,13
142,13,1-47,17,19,,456.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,13
143,13,1-49,17,20,,479.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,13
144,13,3-49,17,20,,405.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,13
145,13,3-53,17,18,,446.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,13
146,14,0-5,17,18,,318.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,14
147,14,0-13,17,18,,266.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,14
148,14,1-2,17,20,,320.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,14
149,14,1-38,17,18,,280.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,14
150,14,2-2,17,20,,313.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,14
151,14,2-14,17,20,,282.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,14
152,14,2-18,17,20,,332.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,14
153,14,2-19,17,18,,299.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,14
154,14,2-35,17,18,,327.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,14
155,14,2-53,17,19,,266.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,14
156,14,3-22,17,19,,314.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,14
157,15,0-17,16,18,,697.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,15
158,15,1-16,16,18,,679.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,15
159,15,1-42,16,19,,689.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,15
160,15,3-55,16,20,,646.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,15
161,15,3-57,16,20,,694.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,15
162,16,0-45,17,20,,682.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,16
163,16,1-22,17,18,,576.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,16
164,16,1-30,17,20,,665.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,16
165,16,3-6,17,19,,726.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,16
166,16,3-16,17,20,,704.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,16
167,17,0-11,17,18,,218.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,17
168,17,0-21,17,19,,236.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,17
169,17,0-24,17,20,,232.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,17
170,17,0-42,17,18,,252.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,17
171,17,1-27,17,18,,224.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,17
172,17,2-9,17,18,,262.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,17
173,17,2-12,17,19,,219.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,17
