tokenId,originalWoodId,chimeraId,producerId,ownerId,imageUrl,salesPrice,productionLocation,productionDate,productionMethod,processingStatus,salesStatus,treeSpecies,divisionCount,parentId
174,17,2-20,17,18,,261.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,17
175,17,2-42,17,20,,241.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,17
176,17,3-0,17,19,,259.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,17
177,17,3-30,17,19,,248.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,17
178,17,3-52,17,19,,238.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,17
179,18,0-23,15,20,,613.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,18
180,18,1-12,15,18,,505.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,18
181,18,1-20,15,20,,583.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,18
182,18,1-28,15,18,,621.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,18
183,18,1-37,15,20,,617.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,18
184,18,3-36,15,18,,635.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,18
185,18,3-48,15,18,,511.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,18
186,19,0-19,17,18,,251.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,19
187,19,0-27,17,18,,271.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,19
188,19,0-32,17,20,,280.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,19
189,19,1-1,17,18,,246.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,19
190,19,1-8,17,18,,278.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,19
191,19,1-14,17,18,,258.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,19
192,19,1-41,17,20,,253.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,19
193,19,1-50,17,19,,284.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,19
194,19,2-13,17,19,,286.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,19
195,19,2-25,17,20,,236.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,19
196,19,3-14,17,20,,306.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,19
197,19,3-32,17,18,,268.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,19
198,20,0-7,17,19,,317.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,20
199,20,0-12,17,20,,326.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,20
200,20,0-14,17,19,,345.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,20
201,20,0-53,17,19,,330.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,20
202,20,1-11,17,20,,365.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,20
203,20,1-29,17,18,,318.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,20
204,20,1-51,17,18,,336.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,20
205,20,2-22,17,19,,323.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,20
206,20,2-29,17,18,,336.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,20
207,20,2-40,17,18,,337.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,20
208,20,3-10,17,19,,360.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,20
209,21,0-20,16,20,,345.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,21
210,21,0-29,16,20,,346.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,21
211,21,0-36,16,19,,331.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,21
212,21,0-37,16,20,,306.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,21
213,21,0-41,16,18,,351.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,21
214,21,2-0,16,19,,385.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,21
215,21,3-13,16,19,,319.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,21
216,21,3-46,16,19,,293.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,21
217,22,1-23,17,20,,207.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,22
218,22,2-11,17,18,,219.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,22
219,22,2-30,17,19,,216.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,22
220,22,2-37,17,19,,205.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,22
221,22,2-41,17,18,,188.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,22
222,22,2-54,17,20,,184.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,22
223,22,3-3,17,19,,194.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,22
224,22,3-20,17,20,,196.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,22
225,22,3-28,17,20,,169.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,22
226,22,3-29,17,19,,186.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,22
227,22,3-31,17,19,,208.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,22
228,22,3-33,17,19,,182.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,22
229,22,3-47,17,19,,177.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,22
230,22,3-50,17,19,,189.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,22
231,22,3-54,17,20,,178.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,22
232,23,0-0,17,19,,404.00,神奈川県藤沢市遠藤,2024/02/10,切り出し,未加工,取引済み,,,23
233,23,0-4,17,18,,495.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,23
234,23,0-46,17,19,,432.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,23
235,23,1-24,17,20,,492.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,23
236,23,2-45,17,18,,436.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,23
237,23,3-24,17,20,,425.00,神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,23
238,24,0-59,15,20,,"1,198.00",神奈川県藤沢市遠藤,2024/02/03,切り出し,未加工,取引済み,,,24
239,24,2-56,15,20,,"1,272.00",神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,24
240,25,0-43,16,20,,411.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,25
241,25,0-47,16,19,,416.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,25
242,25,0-61,16,19,,392.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,25
243,25,1-26,16,20,,470.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,25
244,25,2-24,16,20,,433.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,25
245,25,3-8,16,19,,419.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,25
246,25,3-15,16,19,,462.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,25
247,25,3-34,16,18,,497.00,神奈川県藤沢市遠藤,2024/02/08,切り出し,未加工,取引済み,,,25
248,26,0-26,16,18,,"1,301.00",神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,26
249,26,0-33,16,19,,"1,185.00",神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,26
250,26,3-44,16,18,,"1,468.00",神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,26
251,27,0-34,15,19,,373.00,神奈川県藤沢市遠藤,2024/02/02,切り出し,未加工,取引済み,,,27
252,27,0-62,15,19,,463.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,27
253,27,1-5,15,19,,384.00,神奈川県藤沢市遠藤,2024/02/04,切り出し,未加工,取引済み,,,27
254,27,1-33,15,18,,371.00,神奈川県藤沢市遠藤,2024/02/07,切り出し,未加工,取引済み,,,27
255,27,1-39,15,20,,392.00,神奈川県藤沢市遠藤,2024/02/09,切り出し,未加工,取引済み,,,27
256,27,3-18,15,20,,445.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,27
257,27,3-27,15,18,,424.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,27
258,28,0-51,16,18,,749.00,神奈川県藤沢市遠藤,2024/02/05,切り出し,未加工,取引済み,,,28
259,28,1-10,16,18,,783.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,28
260,28,2-32,16,19,,845.00,神奈川県藤沢市遠藤,2024/02/01,切り出し,未加工,取引済み,,,28
261,28,3-4,16,20,,697.00,神奈川県藤沢市遠藤,2024/02/06,切り出し,未加工,取引済み,,,28
262,10,0-2,18,21,,335.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,105
263,23,0-4,18,21,,603.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,233
264,14,0-5,18,21,,452.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,146
265,11,0-10,18,21,,543.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,119
266,17,0-11,18,21,,247.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,167
267,14,0-13,18,21,,294.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,147
268,4,0-15,18,21,,284.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,51
269,15,0-17,18,21,,913.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,157
270,19,0-19,18,21,,361.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,186
271,5,0-25,18,21,,485.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,66
272,26,0-26,18,21,,"1,524.00",神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,248
273,19,0-27,18,21,,338.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,187
274,8,0-31,18,21,,734.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,89
275,8,0-35,18,21,,594.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,90
276,21,0-41,18,21,,501.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,213
277,17,0-42,18,21,,360.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,170
278,10,0-44,18,21,,321.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,107
279,13,0-48,18,21,,522.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,139
280,28,0-51,18,21,,831.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,258
281,4,0-55,18,21,,275.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,54
282,2,0-60,18,21,,469.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,37
283,19,1-1,18,22,,356.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,189
284,8,1-4,18,22,,677.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,91
285,19,1-8,18,22,,338.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,190
286,28,1-10,18,22,,965.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,259
287,18,1-12,18,22,,653.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,180
288,3,1-13,18,22,,540.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,46
289,19,1-14,18,22,,355.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,191
290,15,1-16,18,22,,931.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,158
291,8,1-21,18,22,,799.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,92
292,16,1-22,18,22,,760.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,163
293,4,1-25,18,22,,279.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,55
294,17,1-27,18,22,,302.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,171
295,18,1-28,18,22,,852.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,182
296,20,1-29,18,22,,403.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,203
297,9,1-32,18,22,,457.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,98
298,27,1-33,18,22,,461.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,254
299,8,1-34,18,22,,517.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,93
300,14,1-38,18,22,,339.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,149
301,5,1-43,18,22,,449.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,68
302,20,1-51,18,22,,381.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,204
303,9,2-5,18,23,,548.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,100
304,12,2-7,18,23,,419.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,131
305,17,2-9,18,23,,366.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,172
306,22,2-11,18,23,,291.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,218
307,7,2-16,18,23,,428.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,85
308,14,2-19,18,23,,330.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,153
309,17,2-20,18,23,,379.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,174
310,10,2-23,18,23,,352.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,110
311,20,2-29,18,23,,387.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,206
312,14,2-35,18,23,,462.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,154
313,3,2-38,18,23,,734.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,49
314,20,2-40,18,23,,422.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,207
315,22,2-41,18,23,,261.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,221
316,23,2-45,18,23,,614.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,236
317,6,2-49,18,23,,620.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,77
318,9,2-50,18,23,,402.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,102
319,12,2-51,18,23,,280.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,134
320,9,2-52,18,23,,578.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,103
321,12,2-55,18,23,,385.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,135
322,6,3-11,18,24,,555.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,78
323,5,3-12,18,24,,490.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,70
324,27,3-27,18,24,,546.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,257
325,19,3-32,18,24,,395.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,197
326,25,3-34,18,24,,582.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,247
327,18,3-36,18,24,,938.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,184
328,2,3-43,18,24,,423.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,42
329,26,3-44,18,24,,"1,791.00",神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,250
330,18,3-48,18,24,,597.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,185
331,13,3-53,18,24,,652.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,145
332,23,0-0,19,21,,567.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,232
333,20,0-7,19,21,,449.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,198
334,12,0-8,19,21,,349.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,126
335,20,0-14,19,21,,497.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,200
336,2,0-16,19,21,,464.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,35
337,17,0-21,19,21,,324.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,168
338,4,0-28,19,21,,222.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,52
339,26,0-33,19,21,,"1,583.00",神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,249
340,27,0-34,19,21,,417.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,251
341,21,0-36,19,21,,379.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,211
342,11,0-39,19,21,,574.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,120
