tokenId,originalWoodId,chimeraId,producerId,ownerId,imageUrl,salesPrice,productionLocation,productionDate,productionMethod,processingStatus,salesStatus,treeSpecies,divisionCount,parentId
343,10,0-40,19,21,,374.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,106
344,23,0-46,19,21,,523.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,234
345,25,0-47,19,21,,558.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,241
346,13,0-49,19,21,,505.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,140
347,20,0-53,19,21,,396.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,201
348,10,0-54,19,21,,249.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,108
349,12,0-57,19,21,,368.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,128
350,3,0-58,19,21,,554.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,44
351,25,0-61,19,21,,573.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,242
352,27,0-62,19,21,,565.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,252
353,6,0-63,19,21,,526.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,73
354,9,0-64,19,21,,471.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,97
355,7,1-3,19,22,,456.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,82
356,27,1-5,19,22,,522.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,253
357,2,1-6,19,22,,393.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,38
358,12,1-9,19,22,,400.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,129
359,1,1-15,19,22,,795.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,30
360,7,1-18,19,22,,346.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,83
361,12,1-35,19,22,,338.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,130
362,11,1-40,19,22,,418.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,121
363,15,1-42,19,22,,789.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,159
364,13,1-47,19,22,,516.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,142
365,19,1-50,19,22,,358.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,193
366,21,2-0,19,23,,483.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,214
367,2,2-6,19,23,,462.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,40
368,5,2-8,19,23,,505.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,69
369,17,2-12,19,23,,326.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,173
370,19,2-13,19,23,,389.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,194
371,1,2-17,19,23,,790.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,32
372,4,2-21,19,23,,288.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,57
373,20,2-22,19,23,,435.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,205
374,22,2-30,19,23,,278.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,219
375,4,2-31,19,23,,237.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,58
376,28,2-32,19,23,,"1,078.00",神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,260
377,11,2-36,19,23,,505.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,123
378,22,2-37,19,23,,250.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,220
379,12,2-39,19,23,,383.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,133
380,10,2-43,19,23,,414.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,112
381,3,2-44,19,23,,704.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,50
382,6,2-46,19,23,,614.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,76
383,2,2-48,19,23,,453.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,41
384,14,2-53,19,23,,345.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,155
385,4,2-57,19,23,,246.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,60
386,17,3-0,19,24,,291.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,176
387,9,3-1,19,24,,496.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,104
388,22,3-3,19,24,,234.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,223
389,16,3-6,19,24,,880.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,165
390,25,3-8,19,24,,478.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,245
391,20,3-10,19,24,,419.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,208
392,21,3-13,19,24,,431.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,215
393,25,3-15,19,24,,572.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,246
394,10,3-17,19,24,,399.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,113
395,14,3-22,19,24,,387.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,156
396,5,3-25,19,24,,425.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,71
397,22,3-29,19,24,,273.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,226
398,17,3-30,19,24,,287.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,177
399,22,3-31,19,24,,299.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,227
400,22,3-33,19,24,,242.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,228
401,5,3-37,19,24,,515.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,72
402,11,3-38,19,24,,441.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,124
403,7,3-41,19,24,,411.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,88
404,1,3-42,19,24,,892.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,34
405,11,3-45,19,24,,398.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,125
406,21,3-46,19,24,,368.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,216
407,22,3-47,19,24,,218.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,229
408,22,3-50,19,24,,267.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,230
409,17,3-52,19,24,,264.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,178
410,4,3-56,19,24,,272.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,64
411,11,0-1,20,21,,469.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,117
412,11,0-3,20,21,,587.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,118
413,9,0-6,20,21,,459.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,96
414,5,0-9,20,21,,517.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,65
415,20,0-12,20,21,,454.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,199
416,7,0-18,20,21,,387.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,80
417,21,0-20,20,21,,510.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,209
418,1,0-22,20,21,,691.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,29
419,18,0-23,20,21,,918.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,179
420,17,0-24,20,21,,264.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,169
421,21,0-29,20,21,,441.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,210
422,4,0-30,20,21,,252.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,53
423,19,0-32,20,21,,375.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,188
424,21,0-37,20,21,,349.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,212
425,12,0-38,20,21,,380.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,127
426,25,0-43,20,21,,454.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,240
427,16,0-45,20,21,,954.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,162
428,3,0-50,20,21,,745.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,43
429,7,0-52,20,21,,399.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,81
430,2,0-56,20,21,,484.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,36
431,24,0-59,20,21,,"1,478.00",神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,238
432,3,1-0,20,22,,585.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,45
433,14,1-2,20,22,,427.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,148
434,5,1-7,20,22,,460.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,67
435,20,1-11,20,22,,535.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,202
436,13,1-17,20,22,,599.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,141
437,2,1-19,20,22,,482.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,39
438,18,1-20,20,22,,805.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,181
439,22,1-23,20,22,,248.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,217
440,23,1-24,20,22,,590.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,235
441,25,1-26,20,22,,678.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,243
442,16,1-30,20,22,,847.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,164
443,3,1-31,20,22,,606.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,47
444,9,1-36,20,22,,435.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,99
445,18,1-37,20,22,,716.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,183
446,27,1-39,20,22,,534.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,255
447,19,1-41,20,22,,309.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,192
448,3,1-44,20,22,,576.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,48
449,4,1-45,20,22,,233.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,56
450,1,1-46,20,22,,762.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,31
451,6,1-48,20,22,,492.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,74
452,13,1-49,20,22,,572.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,143
453,6,2-1,20,23,,595.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,75
454,14,2-2,20,23,,393.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,150
455,7,2-3,20,23,,482.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,84
456,10,2-4,20,23,,354.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,109
457,12,2-10,20,23,,274.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,132
458,14,2-14,20,23,,418.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,151
459,11,2-15,20,23,,449.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,122
460,14,2-18,20,23,,480.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,152
461,25,2-24,20,23,,603.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,244
462,19,2-25,20,23,,308.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,195
463,10,2-26,20,23,,361.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,111
464,1,2-27,20,23,,691.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,33
465,9,2-28,20,23,,392.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,101
466,4,2-33,20,23,,243.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,59
467,7,2-34,20,23,,404.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,86
468,17,2-42,20,23,,321.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,175
469,8,2-47,20,23,,725.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,94
470,22,2-54,20,23,,227.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,222
471,24,2-56,20,23,,"1,429.00",神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,239
472,4,3-2,20,24,,225.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,61
473,28,3-4,20,24,,868.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,261
474,12,3-5,20,24,,374.00,神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,136
475,4,3-7,20,24,,241.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,62
476,12,3-9,20,24,,330.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,137
477,19,3-14,20,24,,358.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,196
478,16,3-16,20,24,,"1,020.00",神奈川県藤沢市遠藤,2024/02/17,ラミナ加工,未加工,取引済み,,,166
479,27,3-18,20,24,,625.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,256
480,10,3-19,20,24,,343.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,114
481,22,3-20,20,24,,273.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,224
482,8,3-21,20,24,,651.00,神奈川県藤沢市遠藤,2024/02/20,ラミナ加工,未加工,取引済み,,,95
483,12,3-23,20,24,,321.00,神奈川県藤沢市遠藤,2024/02/11,ラミナ加工,未加工,取引済み,,,138
484,23,3-24,20,24,,551.00,神奈川県藤沢市遠藤,2024/02/16,ラミナ加工,未加工,取引済み,,,237
485,10,3-26,20,24,,319.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,115
486,22,3-28,20,24,,200.00,神奈川県藤沢市遠藤,2024/02/13,ラミナ加工,未加工,取引済み,,,225
487,7,3-35,20,24,,525.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,87
488,6,3-39,20,24,,643.00,神奈川県藤沢市遠藤,2024/02/12,ラミナ加工,未加工,取引済み,,,79
489,10,3-40,20,24,,305.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,116
490,13,3-49,20,24,,594.00,神奈川県藤沢市遠藤,2024/02/15,ラミナ加工,未加工,取引済み,,,144
491,4,3-51,20,24,,208.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,63
492,22,3-54,20,24,,262.00,神奈川県藤沢市遠藤,2024/02/14,ラミナ加工,未加工,取引済み,,,231
493,15,3-55,20,24,,870.00,神奈川県藤沢市遠藤,2024/02/19,ラミナ加工,未加工,取引済み,,,160
494,15,3-57,20,24,,875.00,神奈川県藤沢市遠藤,2024/02/18,ラミナ加工,未加工,取引済み,,,161
495,,0,21,25,,"100,000.00",神奈川県藤沢市遠藤,2024/02/25,集成材生産,未加工,取引済み,,,"332,411,262,412,263,264,413,333,334,414,265,266,415,267,335,268,336,269,416,270,417,337,418,419,420,271,272,273,338,421,422,274,423,339,340,275,341,424,425,342,343,276,277,426,278,427,344,345,279,346,428,280,429347,348,281,430,349,350,431,282,351,352,353,354"
496,,1,22,26,,"72,000.00",神奈川県藤沢市遠藤,2024/02/23,集成材生産,未加工,取引済み,,,"432,283,433,355,284,356,357,434,285,358,286,435,287,288,289,359,290,436,360,437,438,291,292,439,440,293,441,294,295,296,442,443,297,298,299,361,444,445,300,446,362,447,363,301,448,449,450,364,451,452,365,302"
497,,2,23,27,,"65,000.00",神奈川県藤沢市遠藤,2024/02/27,集成材生産,未加工,取引済み,,,"366,453,454,455,456,303,367,304,368,305,457,306,369,370,458,459,307,371,460,308,309,372,373,310,461,462,463,464,465,311,374,375,376,466,467,312,377,378,313,379,314,315,468,380,381,316,382,469,383,317,318,319,320,384,470,321,471,385"
498,,3,24,28,,"80,000.00",神奈川県藤沢市遠藤,2024/02/26,集成材生産,未加工,取引済み,,,"386,387,472,388,473,474,389,475,390,476,391,322,323,392,477,393,478,394,479,480,481,482,395,483,484,396,485,324,486,397,398,399,325,400,326,487,327,401,402,488,489,403,404,328,329,405,406,407,330,490,408,491,409,331,492,493,410,494"